doi,title,year,container,authors,URL,source
10.1002/bse.3064,Local government environmental regulatory pressures and corporate environmental strategies: Evidence from natural resource accountability audits in China,2022,Business Strategy and the Environment,Huixiang Zeng; Xuemei Li; Qiong Zhou; Lin Wang,https://doi.org/10.1002/bse.3064,crossref
10.1002/pmj.21409,What you Should Know about Megaprojects and Why: An Overview,2014,Project Management Journal,Bent Flyvbjerg,https://doi.org/10.1002/pmj.21409,crossref
10.1006/jeem.1994.1031,Environmental Quality and Development: Is There a Kuznets Curve for Air Pollution Emissions?,1994,Journal of Environmental Economics and Management,Thomas M. Selden; Daqing Song,https://doi.org/10.1006/jeem.1994.1031,crossref
10.1006/jeem.1999.1095,The Effects of Environmental Regulations on Foreign Direct Investment,2000,Journal of Environmental Economics and Management,John A. List; Catherine Y. Co,https://doi.org/10.1006/jeem.1999.1095,crossref
10.1007/s004840100099,Computer prediction of human thermoregulatory and temperature responses to a wide range of environmental conditions,2001,International Journal of Biometeorology,D. Fiala; K. J. Lomas; M. Stohrer,https://doi.org/10.1007/s004840100099,crossref
10.1007/s10640-013-9671-x,Environmental Innovations and Firm Profitability: Unmasking the Porter Hypothesis,2013,Environmental and Resource Economics,Sascha Rexhäuser; Christian Rammer,https://doi.org/10.1007/s10640-013-9671-x,crossref
10.1007/s11111-005-3346-7,Three Centuries of Global Population Growth: A Spatial Referenced Population (Density) Database for 1700–2000,2005,Population and Environment,Kees Klein Goldewijk,https://doi.org/10.1007/s11111-005-3346-7,crossref
10.1007/s12205-021-0746-x,A BIM-Based Approach to Automated Prefabricated Building Construction Site Layout Planning,2022,KSCE Journal of Civil Engineering,Bin Yang; Tengwei Fang; Xiaoqun Luo; Boda Liu; Miaosi Dong,https://doi.org/10.1007/s12205-021-0746-x,crossref
10.1016/0038-092x(79)90118-x,Correlation of average diffuse and beam radiation with hours of bright sunshine,1979,Solar Energy,M. Iqbal,https://doi.org/10.1016/0038-092x(79)90118-x,crossref
10.1016/0095-0696(76)90016-4,Optimal investment in pollution control capital in a neoclassical growth context,1976,Journal of Environmental Economics and Management,Gene W Gruver,https://doi.org/10.1016/0095-0696(76)90016-4,crossref
10.1016/0304-4076(94)01658-m,Assessing cross-sectional correlation in panel data,1995,Journal of Econometrics,Edward W. Frees,https://doi.org/10.1016/0304-4076(94)01658-m,crossref
10.1016/0921-8009(94)90198-8,Inequality as a cause of environmental degradation,1994,Ecological Economics,James K. Boyce,https://doi.org/10.1016/0921-8009(94)90198-8,crossref
10.1016/j.apenergy.2018.04.075,Short term load forecasting based on phase space reconstruction algorithm and bi-square kernel regression model,2018,Applied Energy,Guo-Feng Fan; Li-Ling Peng; Wei-Chiang Hong,https://doi.org/10.1016/j.apenergy.2018.04.075,crossref
10.1016/j.apenergy.2018.09.032,Employment creation in EU related to renewables expansion,2018,Applied Energy,Panagiotis Fragkos; Leonidas Paroussos,https://doi.org/10.1016/j.apenergy.2018.09.032,crossref
10.1016/j.apenergy.2023.120936,Data-driven predictive control for smart HVAC system in IoT-integrated buildings with time-series forecasting and reinforcement learning,2023,Applied Energy,Dian Zhuang; Vincent J.L. Gan; Zeynep Duygu Tekler; Adrian Chong; Shuai Tian; Xing Shi,https://doi.org/10.1016/j.apenergy.2023.120936,crossref
10.1016/j.apgeog.2018.01.011,Inequality of public health and its role in spatial accessibility to medical facilities in China,2018,Applied Geography,Chaohui Yin; Qingsong He; Yanfang Liu; Weiqiang Chen; Yuan Gao,https://doi.org/10.1016/j.apgeog.2018.01.011,crossref
10.1016/j.autcon.2014.05.015,Automated dimensional quality assessment of precast concrete panels using terrestrial laser scanning,2014,Automation in Construction,Min-Koo Kim; Hoon Sohn; Chih-Chen Chang,https://doi.org/10.1016/j.autcon.2014.05.015,crossref
10.1016/j.autcon.2014.09.004,Automated daily pattern filtering of measured building performance data,2015,Automation in Construction,Clayton Miller; Zoltán Nagy; Arno Schlueter,https://doi.org/10.1016/j.autcon.2014.09.004,crossref
10.1016/j.autcon.2016.05.004,Optimal design of truss structures with frequency constraints using improved differential evolution algorithm based on an adaptive mutation scheme,2016,Automation in Construction,V. Ho-Huu; T. Vo-Duy; T. Luu-Van; L. Le-Anh; T. Nguyen-Thoi,https://doi.org/10.1016/j.autcon.2016.05.004,crossref
10.1016/j.autcon.2017.10.026,Framework for modeling operational uncertainty to optimize offsite production scheduling of precast components,2018,Automation in Construction,Zhaojing Wang; Hao Hu; Jie Gong,https://doi.org/10.1016/j.autcon.2017.10.026,crossref
10.1016/j.autcon.2017.11.008,A tool-supported framework for work planning on construction sites based on constraint programming,2018,Automation in Construction,Azahara Camacho; Pablo C. Cañizares; Sonia Estévez; Manuel Núñez,https://doi.org/10.1016/j.autcon.2017.11.008,crossref
10.1016/j.autcon.2019.102977,A lessons-learned tool for organizational learning in construction,2020,Automation in Construction,Gorkem Eken; Gozde Bilgin; Irem Dikmen; M. Talat Birgonul,https://doi.org/10.1016/j.autcon.2019.102977,crossref
10.1016/j.autcon.2019.103059,Exploring the association rules of work activities for producing precast components,2020,Automation in Construction,Jieh-Haur Chen; Shu-Chien Hsu; Chih-Lin Chen; Hsing-Wei Tai; Tsung-Han Wu,https://doi.org/10.1016/j.autcon.2019.103059,crossref
10.1016/j.autcon.2021.104069,Automating look-ahead schedule generation for construction using linked-data based constraint checking and reinforcement learning,2022,Automation in Construction,Ranjith K. Soman; Miguel Molina-Solana,https://doi.org/10.1016/j.autcon.2021.104069,crossref
10.1016/j.autcon.2022.104128,Comparison of online and offline deep reinforcement learning with model predictive control for thermal energy management,2022,Automation in Construction,Silvio Brandi; Massimo Fiorentini; Alfonso Capozzoli,https://doi.org/10.1016/j.autcon.2022.104128,crossref
10.1016/j.buildenv.2018.06.049,A study of thermal comfort enhancement using three energy-efficient personalized heating strategies at two low indoor temperatures,2018,Building and Environment,Udayraj; Ziqi Li; Ying Ke; Faming Wang; Bin Yang,https://doi.org/10.1016/j.buildenv.2018.06.049,crossref
10.1016/j.buildenv.2019.106282,Neural networks for metamodelling the hygrothermal behaviour of building components,2019,Building and Environment,Astrid Tijskens; Staf Roels; Hans Janssen,https://doi.org/10.1016/j.buildenv.2019.106282,crossref
10.1016/j.buildenv.2022.109501,Hygrothermal performance assessment of wood frame walls under historical and future climates using partial least squares regression,2022,Building and Environment,Chetan Aggarwal; Hua Ge; Maurice Defo; Michael A. Lacasse,https://doi.org/10.1016/j.buildenv.2022.109501,crossref
10.1016/j.chemolab.2012.07.010,A review of variable selection methods in Partial Least Squares Regression,2012,Chemometrics and Intelligent Laboratory Systems,Tahir Mehmood; Kristian Hovde Liland; Lars Snipen; Solve Sæbø,https://doi.org/10.1016/j.chemolab.2012.07.010,crossref
10.1016/j.cities.2018.03.011,Smarter cities in post-socialist country: Example of Poland,2018,Cities,Dorota Sikora-Fernandez,https://doi.org/10.1016/j.cities.2018.03.011,crossref
10.1016/j.cities.2021.103190,Editorial to the Special issue on planning resilient cities and region,2021,Cities,Małgorzata Hanzl; Ana Maria Fernández-Maldonado,https://doi.org/10.1016/j.cities.2021.103190,crossref
10.1016/j.cstp.2022.09.003,The effects of a water-bound construction consolidation centre on off-site transport performance: the case of the Brussels-Capital Region,2022,Case Studies on Transport Policy,N. Brusselaers; K. Mommens,https://doi.org/10.1016/j.cstp.2022.09.003,crossref
10.1016/j.diggeo.2022.100039,Use of digital platforms by autistic children and young people for creative dress-up play (cosplay) to facilitate and support social interaction,2022,Digital Geography and Society,Alice Leyman,https://doi.org/10.1016/j.diggeo.2022.100039,crossref
10.1016/j.eap.2023.09.019,Toward carbon neutrality: How will environmental regulatory policies affect corporate green innovation?,2023,Economic Analysis and Policy,Baoliu Liu; Javier Cifuentes-Faura; Chante Jian Ding; Xiaoqian Liu,https://doi.org/10.1016/j.eap.2023.09.019,crossref
10.1016/j.ecolecon.2010.11.013,Environmental regulation and investment: Evidence from European industry data,2011,Ecological Economics,Andrea M. Leiter; Arno Parolini; Hannes Winner,https://doi.org/10.1016/j.ecolecon.2010.11.013,crossref
10.1016/j.ecolecon.2021.107113,The dual effects of heterogeneous environmental regulation on the technological innovation of Chinese steel enterprises—Based on a high-dimensional fixed effects model,2021,Ecological Economics,Xuehong Zhu; Xuguang Zuo; Hailing Li,https://doi.org/10.1016/j.ecolecon.2021.107113,crossref
10.1016/j.ecolind.2015.08.031,Testing environmental Kuznets curve hypothesis: The role of renewable and non-renewable energy consumption and trade in OECD countries,2016,Ecological Indicators,Mehdi Ben Jebli; Slim Ben Youssef; Ilhan Ozturk,https://doi.org/10.1016/j.ecolind.2015.08.031,crossref
10.1016/j.econmod.2016.11.012,"Green versus brown: Comparing the employment impacts of energy efficiency, renewable energy, and fossil fuels using an input-output model",2017,Economic Modelling,Heidi Garrett-Peltier,https://doi.org/10.1016/j.econmod.2016.11.012,crossref
10.1016/j.econmod.2019.09.041,Regulation and innovation: Examining outcomes in Chinese pollution control policy areas,2020,Economic Modelling,Liqun Zhuge; Richard B. Freeman; Matthew T. Higgins,https://doi.org/10.1016/j.econmod.2019.09.041,crossref
10.1016/j.econmod.2019.12.020,Voluntary environmental regulation and firm innovation in China,2020,Economic Modelling,Maoliang Bu; Zhenzi Qiao; Beibei Liu,https://doi.org/10.1016/j.econmod.2019.12.020,crossref
10.1016/j.econmod.2020.03.006,Market-based environmental regulation and total factor productivity: Evidence from Chinese enterprises,2021,Economic Modelling,Jiaying Peng; Rui Xie; Chunbo Ma; Yang Fu,https://doi.org/10.1016/j.econmod.2020.03.006,crossref
10.1016/j.econmod.2021.105585,Does environmental regulation promote enterprise profitability? Evidence from the implementation of China's newly revised Environmental Protection Law,2021,Economic Modelling,Di Zhou; Yuan Qiu; Mingzhe Wang,https://doi.org/10.1016/j.econmod.2021.105585,crossref
10.1016/j.eiar.2022.106955,A GPS-based approach to measure the environmental impact of construction-related HGV traffic on city level,2023,Environmental Impact Assessment Review,N. Brusselaers; H. Huang; C. Macharis; K. Mommens,https://doi.org/10.1016/j.eiar.2022.106955,crossref
10.1016/j.enbuild.2020.110011,User-centered environmental control: a review of current findings on personal conditioning systems and personal comfort models,2020,Energy and Buildings,Maíra André; Renata De Vecchi; Roberto Lamberts,https://doi.org/10.1016/j.enbuild.2020.110011,crossref
10.1016/j.enbuild.2024.113953,Long-term hygrothermal performance assessment of wood-frame walls considering climate uncertainties using partial least squares (PLS) regression,2024,Energy and Buildings,Chetan Aggarwal; Lin Wang; Hua Ge; Maurice Defo; Michael Lacasse,https://doi.org/10.1016/j.enbuild.2024.113953,crossref
10.1016/j.enconman.2020.113823,Techno-economic and environmental assessment of a hybrid renewable energy system using multi-objective genetic algorithm: A case study for remote Island in Bangladesh,2021,Energy Conversion and Management,Barun K. Das; Rakibul Hassan; Mohammad Shahed H.K. Tushar; Forhad Zaman; Mahmudul Hasan; Pronob Das,https://doi.org/10.1016/j.enconman.2020.113823,crossref
10.1016/j.eneco.2015.06.014,"Does foreign direct investment impede environmental quality in high-, middle-, and low-income countries?",2015,Energy Economics,Muhammad Shahbaz; Samia Nasreen; Faisal Abbas; Omri Anis,https://doi.org/10.1016/j.eneco.2015.06.014,crossref
10.1016/j.eneco.2018.03.015,Characterising green employment: The impacts of ‘greening’ on workforce composition,2018,Energy Economics,Alex Bowen; Karlygash Kuralbayeva; Eileen L. Tipoe,https://doi.org/10.1016/j.eneco.2018.03.015,crossref
10.1016/j.eneco.2020.104829,Carbon curse in developed countries,2020,Energy Economics,Mireille Chiroleu-Assouline; Mouez Fodha; Yassine Kirat,https://doi.org/10.1016/j.eneco.2020.104829,crossref
10.1016/j.eneco.2023.106856,Can the penalty mechanism of mandatory environmental regulations promote green innovation? Evidence from China's enterprise data,2023,Energy Economics,Ailun Wang; Lulu Si; Shuo Hu,https://doi.org/10.1016/j.eneco.2023.106856,crossref
10.1016/j.energy.2013.03.028,"Designing standalone hybrid energy systems minimizing initial investment, life cycle cost and pollutant emission",2013,Energy,A.T.D. Perera; R.A. Attalage; K.K.C.K. Perera; V.P.C. Dassanayake,https://doi.org/10.1016/j.energy.2013.03.028,crossref
10.1016/j.energy.2019.03.131,Techno-economic assessment of a stand-alone hybrid solar-wind-battery system for a remote island using genetic algorithm,2019,Energy,Muhammad Shahzad Javed; Aotian Song; Tao Ma,https://doi.org/10.1016/j.energy.2019.03.131,crossref
10.1016/j.engstruct.2011.12.017,Composed columns from cold-formed steel Z-profiles: Experiments and code-based predictions of the overall compression capacity,2012,Engineering Structures,Iveta Georgieva; Luc Schueremans; Lincy Pyl,https://doi.org/10.1016/j.engstruct.2011.12.017,crossref
10.1016/j.enpol.2006.08.019,"Energy consumption, economic growth and prices: A reassessment using panel VECM for developed and developing countries",2007,Energy Policy,Renuka Mahadevan; John Asafu-Adjaye,https://doi.org/10.1016/j.enpol.2006.08.019,crossref
10.1016/j.enpol.2007.09.004,Renewable energy and employment in Germany,2008,Energy Policy,Ulrike Lehr; Joachim Nitsch; Marlene Kratzat; Christian Lutz; Dietmar Edler,https://doi.org/10.1016/j.enpol.2007.09.004,crossref
10.1016/j.enpol.2009.05.015,Employment benefits of electricity generation: A comparative assessment of lignite and natural gas power plants in Greece,2009,Energy Policy,C. Tourkolias; S. Mirasgedis; D. Damigos; D. Diakoulaki,https://doi.org/10.1016/j.enpol.2009.05.015,crossref
10.1016/j.enpol.2009.08.057,Application of a multi-criteria analysis for the selection of the most suitable energy source and water desalination system in Mauritania,2010,Energy Policy,Angel Antonio Bayod Rújula; Nourou Khalidou Dia,https://doi.org/10.1016/j.enpol.2009.08.057,crossref
10.1016/j.enpol.2009.10.034,Comments on “A quadratic helix approach to evaluate the Turkish renewable energies” by Melih Soner Celiktas and Gunnur Kocar,2010,Energy Policy,Serhat Kucukali,https://doi.org/10.1016/j.enpol.2009.10.034,crossref
10.1016/j.enpol.2009.10.044,Putting renewables and energy efficiency to work: How many jobs can the clean energy industry generate in the US?,2010,Energy Policy,Max Wei; Shana Patadia; Daniel M. Kammen,https://doi.org/10.1016/j.enpol.2009.10.044,crossref
10.1016/j.enpol.2009.10.049,"Techno-economical analysis of off-grid hybrid systems at Kutubdia Island, Bangladesh",2010,Energy Policy,Sanjoy Kumar Nandi; Himangshu Ranjan Ghosh,https://doi.org/10.1016/j.enpol.2009.10.049,crossref
10.1016/j.enpol.2011.02.006,Assessment of China's energy-saving and emission-reduction accomplishments and opportunities during the 11th Five Year Plan,2011,Energy Policy,Lynn Price; Mark D. Levine; Nan Zhou; David Fridley; Nathaniel Aden; Hongyou Lu; Michael McNeil; Nina Zheng; Yining Qin; Ping Yowargana,https://doi.org/10.1016/j.enpol.2011.02.006,crossref
10.1016/j.enpol.2012.04.076,Green jobs? Economic impacts of renewable energy in Germany,2012,Energy Policy,Ulrike Lehr; Christian Lutz; Dietmar Edler,https://doi.org/10.1016/j.enpol.2012.04.076,crossref
10.1016/j.enpol.2013.01.047,The impact of clean energy investments on the Greek economy: An input–output analysis (2010–2020),2013,Energy Policy,M. Markaki; A. Belegri-Roboli; P. Michaelides; S. Mirasgedis; D.P. Lalas,https://doi.org/10.1016/j.enpol.2013.01.047,crossref
10.1016/j.enpol.2013.09.059,Sustainability assessment of electricity generation technologies using weighted multi-criteria decision analysis,2014,Energy Policy,Alexandru Maxim,https://doi.org/10.1016/j.enpol.2013.09.059,crossref
10.1016/j.enpol.2015.01.026,Public policy influence on renewable energy investments—A panel data study across OECD countries,2015,Energy Policy,Friedemann Polzin; Michael Migendt; Florian A. Täube; Paschen von Flotow,https://doi.org/10.1016/j.enpol.2015.01.026,crossref
10.1016/j.enpol.2019.111115,A comparison between emission intensity and emission cap regulations,2020,Energy Policy,Kosuke Hirose; Toshihiro Matsumura,https://doi.org/10.1016/j.enpol.2019.111115,crossref
10.1016/j.enpol.2019.111124,DER integration through a monopoly DER aggregator,2020,Energy Policy,Nikos D. Hatziargyriou; Georgia E. Asimakopoulou,https://doi.org/10.1016/j.enpol.2019.111124,crossref
10.1016/j.enpol.2020.111523,The search for the perfect match: Aligning power-trading products to the energy transition,2020,Energy Policy,Gilbert Fridgen; Anne Michaelis; Maximilian Rinck; Michael Schöpf; Martin Weibelzahl,https://doi.org/10.1016/j.enpol.2020.111523,crossref
10.1016/j.enpol.2020.112031,Green jobs and energy efficiency as strategies for economic growth and the reduction of environmental impacts,2021,Energy Policy,Federico Dell’Anna,https://doi.org/10.1016/j.enpol.2020.112031,crossref
10.1016/j.enpol.2022.113098,Medium-term assessment of cross border trading potential of Nepal's renewable energy using TIMES energy system optimization platform,2022,Energy Policy,Sushil Aryal; Shobhakar Dhakal,https://doi.org/10.1016/j.enpol.2022.113098,crossref
10.1016/j.enpol.2023.113456,Cooling is hotting up in the UK,2023,Energy Policy,Fatemeh Khosravi; Richard Lowes; Carlos E. Ugalde-Loo,https://doi.org/10.1016/j.enpol.2023.113456,crossref
10.1016/j.enpol.2023.113824,New sustainable product adoption: The role of economic and social factors,2023,Energy Policy,Hossein Eslami; Trichy Krishnan,https://doi.org/10.1016/j.enpol.2023.113824,crossref
10.1016/j.enpol.2023.113940,Regional assessment of household energy decision-making and technology adoption in the United States,2024,Energy Policy,Chrissi A. Antonopoulos; Tracy L. Fuentes; Kieren H. McCord; Adrienne L.S. Rackley; Saurabh Biswas,https://doi.org/10.1016/j.enpol.2023.113940,crossref
10.1016/j.envres.2022.114637,"Revisiting the environmental kuznets curve hypothesis in 208 counties: The roles of trade openness, human capital, renewable energy and natural resource rent",2023,Environmental Research,Qiang Wang; Fuyu Zhang; Rongrong Li,https://doi.org/10.1016/j.envres.2022.114637,crossref
10.1016/j.envsci.2016.06.009,Climate change adaptation planning in large cities: A systematic global assessment,2016,Environmental Science &amp; Policy,Malcolm Araos; Lea Berrang-Ford; James D. Ford; Stephanie E. Austin; Robbert Biesbroek; Alexandra Lesnikowski,https://doi.org/10.1016/j.envsci.2016.06.009,crossref
10.1016/j.erss.2018.04.027,Pathways to electricity for all: What makes village-scale solar power successful?,2018,Energy Research &amp; Social Science,Kirsten Ulsrud; Harald Rohracher; Tanja Winther; Charles Muchunku; Debajit Palit,https://doi.org/10.1016/j.erss.2018.04.027,crossref
10.1016/j.eswa.2021.114776,A knowledge-based risk management tool for construction projects using case-based reasoning,2021,Expert Systems with Applications,Ozan Okudan; Cenk Budayan; Irem Dikmen,https://doi.org/10.1016/j.eswa.2021.114776,crossref
10.1016/j.geoforum.2015.01.005,"Offsetting dispossession? Terrestrial conservation offsets and First Nation treaty rights in Alberta, Canada",2015,Geoforum,Ryan Hackett,https://doi.org/10.1016/j.geoforum.2015.01.005,crossref
10.1016/j.geoforum.2018.06.018,Cartographies of epistemic expropriation: Critical reflections on learning from the south,2018,Geoforum,Sam Halvorsen,https://doi.org/10.1016/j.geoforum.2018.06.018,crossref
10.1016/j.geoforum.2020.07.002,Is automation stealing manufacturing jobs? Evidence from South Africa’s apparel industry,2020,Geoforum,Christian Parschau; Jostein Hauge,https://doi.org/10.1016/j.geoforum.2020.07.002,crossref
10.1016/j.habitatint.2014.02.005,"Mixed-use spaces and mixed social responses: Popular resistance to a megaproject in Central Lima, Peru",2015,Habitat International,Lisa Strauch; Guillermo Takano; Michaela Hordijk,https://doi.org/10.1016/j.habitatint.2014.02.005,crossref
10.1016/j.ijpe.2021.108345,Credit line pricing under heterogeneous risk beliefs,2022,International Journal of Production Economics,Nicos Koussis; Spiros H. Martzoukos,https://doi.org/10.1016/j.ijpe.2021.108345,crossref
10.1016/j.ijproman.2013.03.004,Towards a better modelling and assessment of construction risk: Insights from a literature review,2014,International Journal of Project Management,Abdulmaten Taroun,https://doi.org/10.1016/j.ijproman.2013.03.004,crossref
10.1016/j.ijproman.2017.01.007,Governance and governmentality in projects: Profiles and relationships with success,2017,International Journal of Project Management,Ralf Müller; Li Zhai; Anyu Wang,https://doi.org/10.1016/j.ijproman.2017.01.007,crossref
10.1016/j.jclepro.2013.07.046,Can political capital drive corporate green innovation? Lessons from China,2014,Journal of Cleaner Production,H. Lin; S.X. Zeng; H.Y. Ma; G.Y. Qi; Vivian W.Y. Tam,https://doi.org/10.1016/j.jclepro.2013.07.046,crossref
10.1016/j.jclepro.2014.05.061,"Sustainability assessment of energy systems: integrating environmental, economic and social aspects",2014,Journal of Cleaner Production,Edgar Santoyo-Castelazo; Adisa Azapagic,https://doi.org/10.1016/j.jclepro.2014.05.061,crossref
10.1016/j.jclepro.2016.05.004,Environmentally sustainable Information and Communication Technology usage: awareness and practices of Indian Information and Communication Technology professionals,2016,Journal of Cleaner Production,Ritesh Chugh; Santoso Wibowo; Srimannarayana Grandhi,https://doi.org/10.1016/j.jclepro.2016.05.004,crossref
10.1016/j.jclepro.2017.03.017,A review of life-cycle approaches coupled with data envelopment analysis within multi-criteria decision analysis for sustainability assessment of energy systems,2017,Journal of Cleaner Production,Mario Martín-Gamboa; Diego Iribarren; Diego García-Gusano; Javier Dufour,https://doi.org/10.1016/j.jclepro.2017.03.017,crossref
10.1016/j.jclepro.2017.11.054,Innovation intermediaries accelerating environmental sustainability transitions,2018,Journal of Cleaner Production,Travis Gliedt; Christina E. Hoicka; Nathan Jackson,https://doi.org/10.1016/j.jclepro.2017.11.054,crossref
10.1016/j.jclepro.2018.02.136,Key constraints and mitigation strategies for prefabricated prefinished volumetric construction,2018,Journal of Cleaner Production,Bon-Gang Hwang; Ming Shan; Kit-Ying Looi,https://doi.org/10.1016/j.jclepro.2018.02.136,crossref
10.1016/j.jclepro.2019.05.337,Data integration analysis: Heavy metal pollution in China's large-scale cattle rearing and reduction potential in manure utilization,2019,Journal of Cleaner Production,Yan Xu; Jing Li; Xubo Zhang; Lingqing Wang; Xiangbo Xu; Li Xu; Huarui Gong; Hanyou Xie; Fadong Li,https://doi.org/10.1016/j.jclepro.2019.05.337,crossref
10.1016/j.jclepro.2019.119347,"Barriers to the adoption of modular integrated construction: Systematic review and meta-analysis, integrated conceptual framework, and strategies",2020,Journal of Cleaner Production,Ibrahim Yahaya Wuni; Geoffrey Qiping Shen,https://doi.org/10.1016/j.jclepro.2019.119347,crossref
10.1016/j.jclepro.2019.119744,Three-dimensional photoelectrocatalytic degradation of the opaque dye acid fuchsin by Pr and Co co-doped TiO2 particle electrodes,2020,Journal of Cleaner Production,Jian Yu; Jie Zou; Peng Xu; Qiulai He,https://doi.org/10.1016/j.jclepro.2019.119744,crossref
10.1016/j.jclepro.2019.119764,Sectoral changing patterns of China’s green GDP considering climate change: An investigation based on the economic input-output life cycle assessment model,2020,Journal of Cleaner Production,Shu Wu; Hongyun Han,https://doi.org/10.1016/j.jclepro.2019.119764,crossref
10.1016/j.jclepro.2019.119766,A novel CVaR-based conflict resolution model for optimal allocation of treated wastewater under bankruptcy conditions,2020,Journal of Cleaner Production,Saeid Tayebikhorami; Mohammad Reza Nikoo; Azizallah Izady; Jan Adamowski,https://doi.org/10.1016/j.jclepro.2019.119766,crossref
10.1016/j.jclepro.2020.120128,Evaluation of bioenergy potential from citrus effluents through anaerobic digestion,2020,Journal of Cleaner Production,E.S. Rosas-Mendoza; J.M. Méndez-Contreras; A.A. Aguilar-Lasserre; N.A. Vallejo-Cantú; A. Alvarado-Lassman,https://doi.org/10.1016/j.jclepro.2020.120128,crossref
