table_row_id,evidence_id,domain,asset_or_comparator,phase,metric_family,verified_value,metric_definition,direct_vs_total,projected_vs_realised,geography,source,source_page_or_location,review_decision,evidence_role,manuscript_use,caveat_summary,source_url,source_raw_path,spotcheck_required
t1_001,ev_0001,Data centre,data_centre,construction,jobs_per_mw,0.7–2.0 (upper: 2.0),Construction workers per MW of capacity (range reported; 2.0 upper bound for typical requirements),direct,typical / industry range (projected),United States (various states; specific projects noted in quote),Data Center Employment Forecast Analysis (dc_hamm_2025),2.0,accept_scale,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Scope: direct | Basis: typical / industry range (projected) | Core general claim. Use 0.7-2.0 range or conservative mid for estimates. Construction phase is temporary stimulus.,https://hamminstitute.org/site-files/documents/data_center_workforce.pdf,submission_00/source_pdfs/Hamm_Institute_2025_Data_Center_Employment_Forecast.pdf,True
t1_002,ev_0004,Data centre,data_centre,construction,jobs_per_mw,2.5,Peak construction jobs per MW for specific hyperscale project example (Meta Richland LA: 2.5; Vantage TX: 3.6; OpenAI Stargate TX: 1.3),direct (peak on-site construction workers),announced / projected (developer or contractor estimate),"Louisiana, US (Meta Richland Parish)",Data Center Employment Forecast Analysis (dc_hamm_2025),9.0,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,"Scope: direct (peak on-site construction workers) | Basis: announced / projected (developer or contractor estimate) | Project-specific example, not general average. Amazon note in source: mixes construction+ops jobs. Use for range illustration only.",https://hamminstitute.org/site-files/documents/data_center_workforce.pdf,submission_00/source_pdfs/Hamm_Institute_2025_Data_Center_Employment_Forecast.pdf,True
t1_003,ev_0005,Data centre,data_centre,construction,jobs_per_mw,3.6,Peak construction jobs per MW for specific hyperscale project example (Meta Richland LA: 2.5; Vantage TX: 3.6; OpenAI Stargate TX: 1.3),direct (peak on-site construction workers),announced / projected (developer or contractor estimate),"Texas, US (Vantage Frontier)",Data Center Employment Forecast Analysis (dc_hamm_2025),9.0,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,"Scope: direct (peak on-site construction workers) | Basis: announced / projected (developer or contractor estimate) | Project-specific example, not general average. Amazon note in source: mixes construction+ops jobs. Use for range illustration only.",https://hamminstitute.org/site-files/documents/data_center_workforce.pdf,submission_00/source_pdfs/Hamm_Institute_2025_Data_Center_Employment_Forecast.pdf,True
t1_004,ev_0006,Data centre,data_centre,construction,jobs_per_mw,1.3,Peak construction jobs per MW for specific hyperscale project example (Meta Richland LA: 2.5; Vantage TX: 3.6; OpenAI Stargate TX: 1.3),direct (peak on-site construction workers),announced / projected (developer or contractor estimate),"Texas, US (OpenAI Stargate Abilene)",Data Center Employment Forecast Analysis (dc_hamm_2025),9.0,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,"Scope: direct (peak on-site construction workers) | Basis: announced / projected (developer or contractor estimate) | Project-specific example, not general average. Amazon note in source: mixes construction+ops jobs. Use for range illustration only.",https://hamminstitute.org/site-files/documents/data_center_workforce.pdf,submission_00/source_pdfs/Hamm_Institute_2025_Data_Center_Employment_Forecast.pdf,True
t1_005,ev_0012,Data centre,data_centre,operation,jobs_per_mw,0.25,Operational jobs per MW (Meta examples: ~0.25 job/MW for large campus; or ~1 job/MW campus claim),direct,announced / projected,"Louisiana / Alabama, US (Meta)",Data Center Employment Forecast Analysis (dc_hamm_2025),9.0,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Scope: direct | Basis: announced / projected | Meta Montgomery AL example also cited. Public claims may include non-core roles per source note.,https://hamminstitute.org/site-files/documents/data_center_workforce.pdf,submission_00/source_pdfs/Hamm_Institute_2025_Data_Center_Employment_Forecast.pdf,True
t1_006,ev_0013,Data centre,data_centre,operation,operational_jobs_fte,100,"Operational jobs supported by specific AI-optimized data center project ($800M investment, Meta Montgomery AL example)",direct (or includes support roles per source caveat),announced / projected,"Alabama, US (Meta Montgomery)",Data Center Employment Forecast Analysis (dc_hamm_2025),9.0,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Scope: direct (or includes support roles per source caveat) | Basis: announced / projected | From source: Meta Montgomery $800M AI DC expected to support 100 operational jobs. Use alongside per-MW metrics; public claims may overstate core O&M.,https://hamminstitute.org/site-files/documents/data_center_workforce.pdf,submission_00/source_pdfs/Hamm_Institute_2025_Data_Center_Employment_Forecast.pdf,True
t1_007,ev_0014,Data centre,data_centre,construction,construction_jobs_headcount,1688,"Total local jobs supported during construction phase of typical large data center ($215.5M capex, 165k sf)",total (direct + indirect + induced local),estimated / modelled (for typical project),United States (national average / typical),Data centers: Jobs and opportunities in communities nationwide (dc_pham_2017),10.0,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Scope: total (direct + indirect + induced local) | Basis: estimated / modelled (for typical project) | Includes multiplier effects; construction duration 18-24 months confirmed in multiple quotes from source.,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2998644,submission_00/source_pdfs/Pham_2017_Data_Centers_Jobs_Opportunities.pdf,True
t1_008,ev_0015,Data centre,data_centre,operation,operational_jobs_fte,30–100,Permanent operational workers for typical hyperscale data center ($500M–$1B capex),direct,typical (literature/observed),United States (various states; specific projects noted in quote),The local economic effects of data center entry (dc_yue_zeng_2026),5.0,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,"Scope: direct | Basis: typical (literature/observed) | Source emphasizes far fewer permanent workers than manufacturing plant of similar capex ($500M auto plant ~2,000 jobs). Key for comparison.",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=6497238,submission_00/source_pdfs/Yue_Zeng_2026_Local_Economic_Effects_Data_Center.pdf,True
t1_009,ev_0018,Data centre,data_centre,operation,operational_jobs_fte,50,Permanent operational workers (~50) for USD 500M facility; descriptive comparison (not causal ATT),direct,realised (historical county-level data 1995-2020 or recent),United States (various states; specific projects noted in quote),The local economic effects of data center entry (dc_yue_zeng_2026),7.0,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,"CORRECTED 2026-06-29: descriptive facility headcount from Yue & Zeng, not causal ATT. ",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=6497238,submission_00/source_pdfs/Yue_Zeng_2026_Local_Economic_Effects_Data_Center.pdf,True
t1_010,ev_0020,Data centre,data_centre,construction,construction_jobs_headcount,1500,Peak on-site construction workers for an individual data center building (VA representative),direct (various construction trades),realised / reported (at height of construction),"Virginia, US",Data Centers in Virginia (dc_jlarc_virginia_2024),,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Scope: direct (various construction trades) | Basis: realised / reported (at height of construction) | Construction duration 12-18 months typical. Good policy/audit source for peak workforce claims.,https://jlarc.virginia.gov/landing-2024-data-centers-in-virginia.asp,submission_00/source_pdfs/JLARC_2024_Data_Centers_in_Virginia.pdf,True
t1_011,ev_0025,Data centre,data_centre,operation,operational_jobs_fte,23000,"National estimate of permanent data center jobs (FWW 2024, using BLS + VEDP adjusted)",direct,realised (2024 estimate),United States (national),Artificial Jobs: The Illusion of Big Tech's Data Center Employment Claims (dc_food_water_watch_2026),1.0,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Scope: direct | Basis: realised (2024 estimate) | Reviewed from context_quote only; cross-check original PDF for full context and any caveats.,https://www.foodandwaterwatch.org/wp-content/uploads/2026/01/RB_2601_DataCenterJobs.pdf,submission_00/source_pdfs/Food_Water_Watch_2026_Artificial_Jobs.pdf,True
t1_012,ev_0027,Data centre,data_centre,unspecified,jobs_per_mw,1.12,"Jobs added in data center sector (NAICS 518210) per MW capacity added (Dominion IRP + BLS, VA 2023-24)",direct sector jobs,realised (recent capacity additions),"Virginia, US",Artificial Jobs: The Illusion of Big Tech's Data Center Employment Claims (dc_food_water_watch_2026),3.0,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Scope: direct sector jobs | Basis: realised (recent capacity additions) | Low jobs/MW from sector employment growth vs capacity hookups. Critical perspective on employment claims.,https://www.foodandwaterwatch.org/wp-content/uploads/2026/01/RB_2601_DataCenterJobs.pdf,submission_00/source_pdfs/Food_Water_Watch_2026_Artificial_Jobs.pdf,True
t1_013,ev_0029,Data centre,data_centre,construction,construction_duration,18–24,Construction phase duration for typical large data center,,typical (modelled),United States (various states; specific projects noted in quote),Data centers: Jobs and opportunities in communities nationwide (dc_pham_2017),10.0,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Basis: typical (modelled) | Reviewed from context_quote only; cross-check original PDF for full context and any caveats.,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2998644,submission_00/source_pdfs/Pham_2017_Data_Centers_Jobs_Opportunities.pdf,True
t1_014,ev_0047,Data centre,data_centre,operation,investment_scale,500–1000 million USD,Typical hyperscale data center construction cost range,,typical,United States (various states; specific projects noted in quote),The local economic effects of data center entry (dc_yue_zeng_2026),5.0,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Basis: typical | Reviewed from context_quote only; cross-check original PDF for full context and any caveats.,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=6497238,submission_00/source_pdfs/Yue_Zeng_2026_Local_Economic_Effects_Data_Center.pdf,True
t1_015,ev_0048,Data centre,data_centre,construction,construction_duration,18–36,Construction duration for hyperscale facilities (extensive on-site work for trades),,typical (observed),United States (various states; specific projects noted in quote),The local economic effects of data center entry (dc_yue_zeng_2026),6.0,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Basis: typical (observed) | Reviewed from context_quote only; cross-check original PDF for full context and any caveats.,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=6497238,submission_00/source_pdfs/Yue_Zeng_2026_Local_Economic_Effects_Data_Center.pdf,True
t1_016,ev_0051,Data centre,data_centre,construction,construction_duration,18,construction duration months (from source archival or industry report),,observed / typical (project or policy context),United States (various states; specific projects noted in quote),When do we go from here? Data center infrastructure labor jobs and work in economic development time and temporality (dc_mayer_2023),9.0,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Basis: observed / typical (project or policy context) | Academic labour study; 18 months construction in Groningen example (international workers). Temporal aspects of DC infrastructure jobs.,https://journals.sagepub.com/doi/10.1177/14614448231166874,submission_00/source_pdfs/Mayer_2023_Data_Center_Infrastructure_Labor_Jobs.pdf,True
t1_017,ev_0053,Data centre,data_centre,construction,causal_local_economy_effect,22,"% growth in information sector employment (IT services, telecom, software) in colocation counties with data centers",total local (sector-specific),realised (causal inference),United States (colocation / entry counties),New evidence on data center employment effects (dc_bahar_wright_brookings_2026),,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,"Scope: total local (sector-specific) | Basis: realised (causal inference) | New evidence paper; construction +11%, info sector +22%. Supports short-term construction stimulus + longer info sector growth.",https://www.brookings.edu/articles/new-evidence-on-data-center-employment-effects/,submission_00/source_pdfs/Bahar_Wright_2026_Brookings_Data_Center_Employment_Effects.html,True
t1_018,ev_0054,Data centre,data_centre,construction,causal_local_economy_effect,11,% growth in construction employment in counties with data center entry,total local (sector-specific),realised (causal inference),United States (colocation / entry counties),New evidence on data center employment effects (dc_bahar_wright_brookings_2026),,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,"Scope: total local (sector-specific) | Basis: realised (causal inference) | New evidence paper; construction +11%, info sector +22%. Supports short-term construction stimulus + longer info sector growth.",https://www.brookings.edu/articles/new-evidence-on-data-center-employment-effects/,submission_00/source_pdfs/Bahar_Wright_2026_Brookings_Data_Center_Employment_Effects.html,True
t1_019,ev_0055,Data centre,data_centre,lifecycle_or_economy,policy_incentive_duration,20,"Tax-incentive duration example (Tesla Gigafactory), not data-centre construction duration",,observed / typical (project or policy context),United States (various states; specific projects noted in quote),Subsidizing the Cloud: U.S. State Incentives to Data Centers (dc_gargano_giacoletti_2025),2.0,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Basis: observed / typical (project or policy context) | Incentives paper; 20yr tax breaks example for Tesla Gigafactory (not pure DC but relevant for large facility incentives).,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5881105,submission_00/source_pdfs/Gargano_Giacoletti_2025_Subsidizing_Cloud.pdf,True
t1_020,ev_0057,Data centre,data_centre,operation,capacity_scale,232,Data centre capacity operational / under construction / planned in Sydney/NSW,N/A (capacity),current (2026 snapshot),Australia - NSW / Sydney,Submission to NSW inquiry into data centres (dc_nsw_skills_submission_2026),6.0,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Scope: N/A (capacity) | Basis: current (2026 snapshot) | Under construction; skills demand for trades (electrical apprenticeships 4yr duration noted).,https://www.parliament.nsw.gov.au/lcdocs/submissions/95080/0118%20Future%20Skills%20Organisation%20and%20Powering%20Skills%20Organisation.pdf,submission_00/source_pdfs/NSW_2026_FSO_PSO_Data_Centres_Submission.pdf,True
t1_021,ev_0058,Data centre,data_centre,operation,capacity_scale,874,"Planned data-centre capacity in Sydney/NSW (MW), not investment",N/A (capacity),current (2026 snapshot),Australia - NSW / Sydney,Submission to NSW inquiry into data centres (dc_nsw_skills_submission_2026),6.0,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Scope: N/A (capacity) | Basis: current (2026 snapshot) | Planned additional; total pipeline significant vs current operational.,https://www.parliament.nsw.gov.au/lcdocs/submissions/95080/0118%20Future%20Skills%20Organisation%20and%20Powering%20Skills%20Organisation.pdf,submission_00/source_pdfs/NSW_2026_FSO_PSO_Data_Centres_Submission.pdf,True
t1_022,ev_0059,Data centre,data_centre,operation,capacity_scale,733,Data centre capacity operational / under construction / planned in Sydney/NSW,N/A (capacity),current (2026 snapshot),Australia - NSW / Sydney,Submission to NSW inquiry into data centres (dc_nsw_skills_submission_2026),6.0,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,"Scope: N/A (capacity) | Basis: current (2026 snapshot) | Operational capacity; 232 MW under construction, 874 MW planned. Important for AU scaling of job estimates.",https://www.parliament.nsw.gov.au/lcdocs/submissions/95080/0118%20Future%20Skills%20Organisation%20and%20Powering%20Skills%20Organisation.pdf,submission_00/source_pdfs/NSW_2026_FSO_PSO_Data_Centres_Submission.pdf,True
t1_023,ev_0072,Data centre,data_centre,operation,capacity_scale,33,Capacity or % effect per source context,,,Per source geography,Subsidizing the Cloud: U.S. State Incentives to Data Centers (dc_gargano_giacoletti_2025),25.0,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Reviewed from context_quote only; cross-check original PDF for full context and any caveats.,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5881105,submission_00/source_pdfs/Gargano_Giacoletti_2025_Subsidizing_Cloud.pdf,True
t1_024,ev_0084,Data centre,data_centre,construction,capacity_scale,372.2,Capacity or % effect per source context,,,Per source geography,Global Data Center Trends (dc_cb_re_2024),,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Reviewed from context_quote only; cross-check original PDF for full context and any caveats.,https://www.cbre.com/insights/reports/global-data-center-trends-2024,submission_00/source_pdfs/CBRE_2024_Global_Data_Center_Trends.pdf,True
t1_025,ev_0085,Comparator asset,energy_or_utility; public_infrastructure_or_methods,unspecified,jobs_per_investment,"7.49 (renewables), 7.72 (energy efficiency), 2.65 (fossil fuels) FTE jobs per $1 million spending",Total employment multiplier (direct + indirect + induced) from US input-output model: full-time equivalent jobs supported per $1 million of final demand/spending in each sector. Derived from 2006-2010 IMPLAN data and sector-specific vectors.,total (direct + indirect + induced),projected (I-O model; based on historical economic structure),,"Green versus brown: Comparing the employment impacts of energy efficiency, renewable energy, and fossil fuels using an input-output model (cmp_src_0002)",page 2,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,"Scope: total (direct + indirect + induced) | Basis: projected (I-O model; based on historical economic structure) | ACCEPT (core comparator). High-quality, widely cited study on green vs brown job creation per dollar invested. Explicit on page 2. Key insight: EE and RE generate ~3x more jobs...",https://doi.org/10.1016/j.econmod.2016.11.012,submission_00/source_pdfs/cmp_src_0002_Green_versus_brown_Comparing_the_employment_impacts_of.pdf,True
