table_row_id,evidence_id,domain,asset_or_comparator,phase,metric_family,verified_value,metric_definition,direct_vs_total,projected_vs_realised,geography,source,source_page_or_location,review_decision,evidence_role,manuscript_use,caveat_summary,source_url,source_raw_path,spotcheck_required
t1_026,ev_0086,Comparator asset,energy_or_utility; public_infrastructure_or_methods,construction,investment_scale,"~7,490 jobs created in RE and related industries (4,500 direct + 2,990 indirect) from $1B reallocation; net economy-wide gain of ~4,840 jobs after fossil fuel sector contraction of 2,650 jobs (940 direct + 1,710 indirect)",Net employment effect (I-O simulation) of shifting $1 billion from fossil fuel subsidies to public procurement/spending on renewable energy (e.g. government buildings). Captures job gains in RE supply chain minus losses in fossil fuel industries.,total (direct + indirect); net of cross-sector losses,projected (policy counterfactual simulation),,"Green versus brown: Comparing the employment impacts of energy efficiency, renewable energy, and fossil fuels using an input-output model (cmp_src_0002)",page 8,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Scope: total (direct + indirect); net of cross-sector losses | Basis: projected (policy counterfactual simulation) | ACCEPT (illustrative policy example). Page 8. Complements the per-$1M multipliers by showing net macro effect of reallocation (not just gross). Demonstrates that green investmen...,https://doi.org/10.1016/j.econmod.2016.11.012,submission_00/source_pdfs/cmp_src_0002_Green_versus_brown_Comparing_the_employment_impacts_of.pdf,True
t1_027,ev_0088,Comparator asset,energy_or_utility; public_infrastructure_or_methods,construction,jobs_per_investment,4.74 total jobs per $1 million demand for 'computer and electronic equipment' (supply-chain component within wind industry vector); contrast with Construction at 8.21 (highest among wind constituent industries),Sector-specific total employment multiplier (direct + indirect + induced) for key input industries in a synthetic wind energy final demand vector. Illustrates variation: high-labor-intensity sectors (construction) vs lower (electronics).,total (direct + indirect + induced); construction example highest at 8.21,projected (I-O model; embedded in wind sector aggregation),,"Green versus brown: Comparing the employment impacts of energy efficiency, renewable energy, and fossil fuels using an input-output model (cmp_src_0002)",page 7,partial_accept,supporting_with_caveats,Use with caveats in notes,Scope: total (direct + indirect + induced); construction example highest at 8.21 | Basis: projected (I-O model; embedded in wind sector aggregation) | PARTIAL ACCEPT (supply-chain disaggregation insight). Page 7. Valuable for showing why aggregated 'renewables' multipliers vary with technology mix and domestic content. Constru...,https://doi.org/10.1016/j.econmod.2016.11.012,submission_00/source_pdfs/cmp_src_0002_Green_versus_brown_Comparing_the_employment_impacts_of.pdf,True
t1_028,ev_0089,Comparator asset,energy_or_utility; public_infrastructure_or_methods,unspecified,jobs_per_investment,4.74 jobs per $1M for computer/electronics in wind supply chain (same as 0012); jobs_per_capex framing,Employment intensity (jobs supported per dollar of capital expenditure/final demand) for specific industry supplying wind sector.,direct + indirect + induced,projected,,"Green versus brown: Comparing the employment impacts of energy efficiency, renewable energy, and fossil fuels using an input-output model (cmp_src_0002)",page 7,partial_accept,supporting_with_caveats,Use with caveats in notes,Scope: direct + indirect + induced | Basis: projected | PARTIAL ACCEPT / duplicate framing of 0012. Same underlying multiplier. 'jobs_per_capex' label is interpretive; underlying data is I-O multiplier per $1M demand. Useful cross-ch...,https://doi.org/10.1016/j.econmod.2016.11.012,submission_00/source_pdfs/cmp_src_0002_Green_versus_brown_Comparing_the_employment_impacts_of.pdf,True
t1_029,ev_0090,Comparator asset,energy_or_utility; public_infrastructure_or_methods,construction,construction_or_lifecycle_job_years,"5,600 MW geothermal capacity addition could generate nearly 10,000 jobs and approximately 36,000 person-years of construction and manufacturing employment (WGA 2006 data cited)",Gross employment impact (construction + manufacturing phases) associated with large-scale geothermal power deployment scenario in the Western US. Includes direct project jobs and supply-chain effects per source study.,total (direct construction/manufacturing + indirect/induced per WGA study),projected (scenario; based on WGA 2006 geothermal data),,Putting renewables and energy efficiency to work: How many jobs can the clean energy industry generate in the US? (cmp_src_0003),page 13,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Scope: total (direct construction/manufacturing + indirect/induced per WGA study) | Basis: projected (scenario; based on WGA 2006 geothermal data) | ACCEPT (benchmark classic). Page 13. One of the most cited geothermal jobs figures in literature. Part of broader meta-review synthesizing multiple technologies/studies. Useful...,https://doi.org/10.1016/j.enpol.2009.10.044,submission_00/source_pdfs/cmp_src_0003_Putting_renewables_and_energy_efficiency_to_work_How_ma.pdf,True
t1_030,ev_0091,Comparator asset,energy_or_utility; public_infrastructure_or_methods,construction,job_years_per_gwh,"0.15 job-years per GWh (conservative lower-bound placeholder for technologies with sparse primary data, e.g. municipal solid waste / biomass in some analyses)","Normalized job creation intensity: person-years of employment (direct + indirect) per gigawatt-hour of energy produced or saved, averaged over the full operating lifetime of the asset. Used as conservative floor when meta-analysis data is limited.",mixed (varies by original studies synthesized; majority induced in EE context per paper),projected (literature synthesis + conservative assumption for data gaps),,Putting renewables and energy efficiency to work: How many jobs can the clean energy industry generate in the US? (cmp_src_0003),page 5,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Scope: mixed (varies by original studies synthesized; majority induced in EE context per paper) | Basis: projected (literature synthesis + conservative assumption for data gaps) | ACCEPT (transparent bounding assumption). Page 5. Important methodological note in meta-analysis: authors adopted 0.15 as lower-range conservative for under-studied techs. Contr...,https://doi.org/10.1016/j.enpol.2009.10.044,submission_00/source_pdfs/cmp_src_0003_Putting_renewables_and_energy_efficiency_to_work_How_ma.pdf,True
t1_031,ev_0092,Comparator asset,energy_or_utility; public_infrastructure_or_methods,construction,job_years_per_gwh,0.16 job-years/GWh (one of three fossil-with-CCS options averaged; range 0.17 / 0.22 / 0.16 across IGCC/CCS configurations),"Lifetime job-years per GWh for fossil fuel generation with carbon capture and storage (CCS), normalized from construction + O&M phases. Part of comparison to renewables and efficiency.",direct + indirect + induced (averaged/normalized),projected (synthesis of limited CCS studies),,Putting renewables and energy efficiency to work: How many jobs can the clean energy industry generate in the US? (cmp_src_0003),page 5,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Scope: direct + indirect + induced (averaged/normalized) | Basis: projected (synthesis of limited CCS studies) | ACCEPT (comparative context). Page 5. Shows CCS job intensity is modest and comparable to some renewables in normalized terms. Useful for 'all-of-above' or transition scenarios...,https://doi.org/10.1016/j.enpol.2009.10.044,submission_00/source_pdfs/cmp_src_0003_Putting_renewables_and_energy_efficiency_to_work_How_ma.pdf,True
t1_032,ev_0094,Comparator asset,energy_or_utility; public_infrastructure_or_methods,construction,jobs_per_mw,"10 job-years (manyears) per MW of annual wind turbine installation (manufacturing, component manufacturing, development, installation + indirect); O&M contributes additional 0.4 jobs per MW of total installed capacity (EWEA 2009 cited)",Employment intensity for wind sector: job-years during installation/construction phase per MW installed annually; plus sustained O&M jobs per MW of cumulative operating capacity. From European Wind Energy Association study synthesized in meta-analysis.,total (direct project + supply chain + indirect),projected (scenario-based on EWEA assumptions; increasing offshore share noted),,Putting renewables and energy efficiency to work: How many jobs can the clean energy industry generate in the US? (cmp_src_0003),page 11,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Scope: total (direct project + supply chain + indirect) | Basis: projected (scenario-based on EWEA assumptions; increasing offshore share noted) | ACCEPT (cited benchmark). Page 11 / Table A1. Classic wind jobs figure (10 jobs/MW install + 0.4 O&M). Useful for peak construction vs operational phase distinction. Note contex...,https://doi.org/10.1016/j.enpol.2009.10.044,submission_00/source_pdfs/cmp_src_0003_Putting_renewables_and_energy_efficiency_to_work_How_ma.pdf,True
t1_033,ev_0095,Comparator asset,energy_or_utility; public_infrastructure_or_methods,construction,jobs_per_mw,0.4 O&M jobs per MW of total installed wind capacity (additional to installation-phase jobs),"Long-term operational employment intensity for wind farms: full-time equivalent jobs in operations, maintenance, and related activities per megawatt of cumulative installed capacity.",direct + indirect (O&M focused),projected,,Putting renewables and energy efficiency to work: How many jobs can the clean energy industry generate in the US? (cmp_src_0003),page 11,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Scope: direct + indirect (O&M focused) | Basis: projected | ACCEPT (O&M phase metric). Complements 0019 installation intensity. Important for lifecycle view: construction creates short-term peak jobs; O&M provides sustained employment. P...,https://doi.org/10.1016/j.enpol.2009.10.044,submission_00/source_pdfs/cmp_src_0003_Putting_renewables_and_energy_efficiency_to_work_How_ma.pdf,True
t1_034,ev_0096,Comparator asset,energy_or_utility; public_infrastructure_or_methods,operation,job_years_per_gwh,0.16 job-years/GWh (averaged result for one fossil+CCS configuration; see also 0.17 and 0.22 for other options),See cmp_metric_0016 (normalized lifetime employment intensity for CCS-equipped generation).,direct + indirect + induced,projected,,Putting renewables and energy efficiency to work: How many jobs can the clean energy industry generate in the US? (cmp_src_0003),page 5,accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Scope: direct + indirect + induced | Basis: projected | ACCEPT / duplicate framing of 0016. Page 5. Same underlying synthesis. Use to illustrate modest job creation from abated fossil pathways vs efficiency/renewables in meta-analysis.,https://doi.org/10.1016/j.enpol.2009.10.044,submission_00/source_pdfs/cmp_src_0003_Putting_renewables_and_energy_efficiency_to_work_How_ma.pdf,True
t1_035,ev_0107,Data centre,data_centre,construction,jobs_per_investment,0.5 peak construction workers per $1 million total project investment (interval 0.2 to 0.7 across two independent derivation routes),"DERIVED (notebook 09): data-centre peak construction employment per dollar of total project investment, from Hamm Institute (2025) Appendix A1 facility-level figures (Meta Richland Parish direct route; MW-bridge cross-check)",direct,realised (announced project figures),"United States (LA, IN, AL project examples)",Data Center Employment Forecast Analysis (dc_hamm_2025),"Appendix A1, printed p.8 (PDF p.9); verified 2026-07-03",accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,"Scope: direct | Basis: realised (announced project figures) | DERIVED metric - not stated in source; computed in notebook 09 (two agreeing routes). Denominator = TOTAL investment incl. IT/equipment, NOT construction-only capex (constructio...",https://hamminstitute.org/site-files/documents/data_center_workforce.pdf,submission_00/source_pdfs/Hamm_Institute_2025_Data_Center_Employment_Forecast.pdf,True
t1_036,ev_0108,Data centre,data_centre,operation,jobs_per_investment,"0.1 permanent operations jobs per $1 million total project investment (interval 0.05 to 0.17, n=3 facilities)","DERIVED (notebook 09): data-centre permanent operations employment per dollar of total project investment, from Hamm Institute (2025) Appendix A1 facility-level figures (Meta Richland Parish, Meta Montgomery, Google Jackson County)",direct,realised (announced project figures),"United States (LA, IN, AL project examples)",Data Center Employment Forecast Analysis (dc_hamm_2025),"Appendix A1, printed p.8-9 (PDF p.9-10); verified 2026-07-03",accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Scope: direct | Basis: realised (announced project figures) | DERIVED metric - not stated in source; computed in notebook 09. Google row is an upper bound (announced full-time jobs may exceed core O&M). Denominator = TOTAL investment. Page...,https://hamminstitute.org/site-files/documents/data_center_workforce.pdf,submission_00/source_pdfs/Hamm_Institute_2025_Data_Center_Employment_Forecast.pdf,True
t1_037,ev_0109,Comparator asset,advanced_manufacturing_battery,construction,construction_jobs_headcount,"3,500-4,000 peak construction workers (single battery gigafactory campus)",Peak construction manpower for BlueOval SK Kentucky Battery Park (EV battery gigafactory),direct,projected,,U.S. DOE (2023) Environmental Assessment DOE/EA-2201 - BlueOval SK Kentucky Battery Park (cmp_src_0101),"DOE EA DOE/EA-2201, p.17 (Kentucky Battery Park)",accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Scope: direct | Basis: projected | RA-verified 2026-07-03 (ra_0019; gap-search WP). Government/audit source. Facility-level absolute peak benchmark; comparable to DC campus peak headcounts.,https://www.energy.gov,,True
t1_038,ev_0110,Comparator asset,construction_sector_multiplier,construction,jobs_per_investment,3.93 direct construction-industry jobs per $1 million of construction output,Direct construction jobs per $1M construction output (IMPLAN-based state analysis),direct,projected,,Minnesota Legislative Budget Office - construction employment multiplier analysis (cmp_src_0102),"p.31, Table 3",accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,"Scope: direct | Basis: projected | RA-verified 2026-07-03 (ra_0010). Government/audit source. Denominator is CONSTRUCTION OUTPUT, not total project investment; yield bar for this class NOT MET (single source) - u...",https://www.mn.gov,,True
t1_039,ev_0111,Comparator asset,energy_renewables,construction,job_years_per_mw,"8.1 job-years per MW (wind manufacturing & installation, literature median); O&M median 0.2 jobs/MW",Median employment factor for wind manufacturing and installation from literature compilation,direct,unclear,,Employment factors for wind and solar energy technologies: A literature review (2015) (cmp_src_0103),Table 1 (wind M&I median; literature compilation),accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,"Scope: direct | Basis: unclear | RA-verified 2026-07-03 (ra_0005). DOI-verified academic review 10.1016/j.rser.2015.01.001. Job-years (person-years), not simultaneous peak headcount.",https://doi.org/10.1016/j.rser.2015.01.001,,True
t1_040,ev_0112,Comparator asset,energy_renewables,construction,job_years_per_mw,"2.65 job-years per MW (onshore wind, construction/installation phase)","Construction/installation employment factor for onshore wind, Australian official projection",direct,projected,,AEMO / UTS Institute for Sustainable Futures (2024) - renewable energy employment factors (cmp_src_0104),"Table 1, p.23",accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Scope: direct | Basis: projected | RA-verified 2026-07-03 (ra_0020). Official government report (AEMO/UTS ISF). Job-years per MW; Australian context.,https://www.aemo.com.au,,True
t1_041,ev_0113,Comparator asset,warehousing_logistics,operation,operational_jobs_fte,0.0145 operations jobs per m2 of warehouse space (1 employee per 69 m2),Warehouse operations employment density (jobs per unit floor area),direct,projected,,Prologis & Oxford Economics (2017) - warehouse employment density (cmp_src_0105),Methodology section (Oxford Economics / Prologis 2017),accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Scope: direct | Basis: projected | RA-verified 2026-07-03 (ra_0015). Industry/consultant source (potential bias). Yield bar for warehousing NOT MET (single quantitative source) - context only until a second sourc...,https://www.prologis.com,,True
t1_042,ev_0114,Comparator asset,advanced_manufacturing_semiconductor,construction,construction_jobs_headcount,"9,000 cumulative construction jobs over the program life (multi-project; NOT simultaneous peak) alongside ~1,500 permanent manufacturing jobs (10-yr program)",Cumulative construction jobs across a ~10-yr multi-project semiconductor expansion program,direct,projected,,Empire State Development / U.S. Dept. of Commerce (2024) - GlobalFoundries CHIPS expansion (Malta NY + Burlington VT) (cmp_src_0106),"GF/Commerce CHIPS announcement, Feb 2024",accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,Scope: direct | Basis: projected | RA-verified 2026-07-03 (ra_0016). Peak-vs-total CONFIRMED via Feb-2024 Commerce/GF announcements: figure is cumulative over program life. Excluded from peak-based employment-cli...,https://www.commerce.gov/news/press-releases/2024/02/biden-harris-administration-announces-preliminary-terms-globalfoundries,,True
t1_043,ev_0115,Comparator asset,advanced_manufacturing_battery,construction,jobs_per_investment,"1.87 construction job-years per $1 million initial capital investment (DERIVED: 9,275 direct construction person-years / $4,950M initial buildings+equipment investment; ~9.3 per $1M against the $1.0B building-construction capex alone)",Derived construction job-year intensity per dollar for a battery gigafactory build-out,direct,projected,,Nevada GOED (2014) - Tesla Gigafactory economic and fiscal impact analysis (cmp_src_0107),p.5 (Construction Impacts) and construction summary table p.7; capex pro-forma in GOED legislative summary (2014),accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,"Scope: direct | Basis: projected | RA-verified 2026-07-03 (ra_0012), normalised 2026-07-03. Source states person-years explicitly. Denominators from GOED 2014 pro-forma ($1.0B buildings + $3.95B equipment). Perso...",https://archive.leg.state.nv.us/Session/28th2014Special/Committees/S_Committees/docs/COW%20Exhibit%20B%20-%20Steve%20Hill%20(GOED).pdf,,True
t1_044,ev_0116,Comparator asset,advanced_manufacturing_battery,operation,operational_jobs_fte,140 direct battery cell manufacturing jobs per GWh of annual production capacity (180 per GWh including module/pack assembly),Operations-phase manufacturing employment intensity per GWh annual battery production capacity,direct,projected,,Faraday Institution (2024) - UK Gigafactory Report employment assumptions (cmp_src_0108),Gigafactory Report 2024 (employment assumptions),accept,primary_citable_after_spotcheck,Primary quantitative evidence after source spot-check,"Scope: direct | Basis: projected | RA-verified 2026-07-03 (ra_0017), recoded per-GWh 2026-07-03. Quote: 180 jobs/GWh supported overall; 140 = direct cell manufacturing. Capacity-GWh denominator (not energy output...",https://www.faraday.ac.uk,,True
