figure_row_id,domain,source_id,figure_panel,figure_unit,series_label,phase,plot_value,plot_value_low,plot_value_high,domain_label,asset_class,source_title,metric_family,direct_vs_total,projected_vs_realised,geography,review_decision,evidence_role,source_url,source_raw_path,source_page_or_location,original_verified_value,metric_definition,notes,range_flag,derived_flag,split_method,plot_ready,figure_use,source_evidence_id,review_id,collapsed_duplicate_count
fig_001,comparator,cmp_src_0104,A. Jobs or job-years per MW,job_years_per_mw,"Construction/installation employment factor for onshore wind, Australian official proje...",construction,2.65,2.65,2.65,Comparator asset,energy_renewables,AEMO / UTS Institute for Sustainable Futures (2024) - renewable energy employment factors,job_years_per_mw,direct,projected,,accept,primary_citable_after_spotcheck,https://www.aemo.com.au,,"Table 1, p.23","2.65 job-years per MW (onshore wind, construction/installation phase)","Construction/installation employment factor for onshore wind, Australian official projection",RA-verified 2026-07-03 (ra_0020). Official government report (AEMO/UTS ISF). Job-years per MW; Australian context.,False,False,single_numeric_parse,True,plot_candidate,ev_0112,cmp_metric_0104,1
fig_002,comparator,cmp_src_0003,A. Jobs or job-years per MW,job_years_per_mw,Geothermal derived person-years per MW,construction,6.429,6.429,6.429,Comparator asset,energy_or_utility; public_infrastructure_or_methods,Putting renewables and energy efficiency to work: How many jobs can the clean energy industry generate in the US?,construction_or_lifecycle_job_years,total (direct construction/manufacturing + indirect/induced per WGA study),projected (scenario; based on WGA 2006 geothermal data),,accept,primary_citable_after_spotcheck,https://doi.org/10.1016/j.enpol.2009.10.044,submission_00/source_pdfs/cmp_src_0003_Putting_renewables_and_energy_efficiency_to_work_How_ma.pdf,page 13,"5,600 MW geothermal capacity addition could generate nearly 10,000 jobs and approximately 36,000 person-years of construction and manufacturing employment (WGA 2006 data cited)",Gross employment impact (construction + manufacturing phases) associated with large-scale geothermal power deployment scenario in the Western US. Includes direct project jobs and supply-chain effects per source study.,ACCEPT (benchmark classic). Page 13. One of the most cited geothermal jobs figures in literature. Part of broader meta-review synthesizing multiple technologies/studies. Useful comparator for baseload renewable construction intensity vs intermittent (wind/solar) or fossil. Note: older (2006-2010 context) but transparent sourcing.,False,True,derived_from_5600mw_and_36000_person_years,True,plot_candidate,ev_0090,cmp_metric_0014,1
fig_003,comparator,cmp_src_0103,A. Jobs or job-years per MW,job_years_per_mw,Median employment factor for wind manufacturing and installation from literature compil...,construction,8.1,8.1,8.1,Comparator asset,energy_renewables,Employment factors for wind and solar energy technologies: A literature review (2015),job_years_per_mw,direct,unclear,,accept,primary_citable_after_spotcheck,https://doi.org/10.1016/j.rser.2015.01.001,,Table 1 (wind M&I median; literature compilation),"8.1 job-years per MW (wind manufacturing & installation, literature median); O&M median 0.2 jobs/MW",Median employment factor for wind manufacturing and installation from literature compilation,"RA-verified 2026-07-03 (ra_0005). DOI-verified academic review 10.1016/j.rser.2015.01.001. Job-years (person-years), not simultaneous peak headcount.",False,False,single_numeric_parse,True,plot_candidate,ev_0111,cmp_metric_0103,1
fig_004,comparator,cmp_src_0003,A. Jobs or job-years per MW,job_years_per_mw,Employment intensity for wind sector: job-years during installation/construction phase...,construction,10,10,10,Comparator asset,energy_or_utility; public_infrastructure_or_methods,Putting renewables and energy efficiency to work: How many jobs can the clean energy industry generate in the US?,jobs_per_mw,total (direct project + supply chain + indirect),projected (scenario-based on EWEA assumptions; increasing offshore share noted),,accept,primary_citable_after_spotcheck,https://doi.org/10.1016/j.enpol.2009.10.044,submission_00/source_pdfs/cmp_src_0003_Putting_renewables_and_energy_efficiency_to_work_How_ma.pdf,page 11,"10 job-years (manyears) per MW of annual wind turbine installation (manufacturing, component manufacturing, development, installation + indirect); O&M contributes additional 0.4 jobs per MW of total installed capacity (EWEA 2009 cited)",Employment intensity for wind sector: job-years during installation/construction phase per MW installed annually; plus sustained O&M jobs per MW of cumulative operating capacity. From European Wind Energy Association study synthesized in meta-analysis.,ACCEPT (cited benchmark). Page 11 / Table A1. Classic wind jobs figure (10 jobs/MW install + 0.4 O&M). Useful for peak construction vs operational phase distinction. Note context: assumes rising offshore share to 2030. Good comparator for construction-heavy phases of energy assets.,False,False,single_numeric_parse,True,plot_candidate,ev_0094,cmp_metric_0019,1
fig_005,comparator,cmp_src_0003,A. Jobs or job-years per MW,operational_fte_per_mw,Long-term operational employment intensity for wind farms: full-time equivalent jobs in...,operation,0.4,0.4,0.4,Comparator asset,energy_or_utility; public_infrastructure_or_methods,Putting renewables and energy efficiency to work: How many jobs can the clean energy industry generate in the US?,jobs_per_mw,direct + indirect (O&M focused),projected,,accept,primary_citable_after_spotcheck,https://doi.org/10.1016/j.enpol.2009.10.044,submission_00/source_pdfs/cmp_src_0003_Putting_renewables_and_energy_efficiency_to_work_How_ma.pdf,page 11,0.4 O&M jobs per MW of total installed wind capacity (additional to installation-phase jobs),"Long-term operational employment intensity for wind farms: full-time equivalent jobs in operations, maintenance, and related activities per megawatt of cumulative installed capacity.",ACCEPT (O&M phase metric). Complements 0019 installation intensity. Important for lifecycle view: construction creates short-term peak jobs; O&M provides sustained employment. Page 11. Typical for renewables (lower sustained intensity than fossil baseload in some studies).,False,False,single_numeric_parse,True,plot_candidate,ev_0095,cmp_metric_0020,1
fig_006,data_centre,dc_hamm_2025,A. Jobs or job-years per MW,jobs_per_mw,Peak construction jobs per MW for specific hyperscale project example (Meta Richland LA...,construction,1.3,1.3,1.3,Data centre,data_centre,Data Center Employment Forecast Analysis,jobs_per_mw,direct (peak on-site construction workers),announced / projected (developer or contractor estimate),"Texas, US (OpenAI Stargate Abilene)",accept,primary_citable_after_spotcheck,https://hamminstitute.org/site-files/documents/data_center_workforce.pdf,submission_00/source_pdfs/Hamm_Institute_2025_Data_Center_Employment_Forecast.pdf,9.0,1.3,Peak construction jobs per MW for specific hyperscale project example (Meta Richland LA: 2.5; Vantage TX: 3.6; OpenAI Stargate TX: 1.3),"Project-specific example, not general average. Amazon note in source: mixes construction+ops jobs. Use for range illustration only.",False,False,single_numeric_parse,True,plot_candidate,ev_0006; ev_0009,dc_metric_0006; dc_metric_0010,2
fig_007,data_centre,dc_hamm_2025,A. Jobs or job-years per MW,jobs_per_mw,Construction workers per MW of capacity (range reported; 2.0 upper bound for typical re...,construction,1.35,0.7,2,Data centre,data_centre,Data Center Employment Forecast Analysis,jobs_per_mw,direct,typical / industry range (projected),United States (various states; specific projects noted in quote),accept_scale,primary_citable_after_spotcheck,https://hamminstitute.org/site-files/documents/data_center_workforce.pdf,submission_00/source_pdfs/Hamm_Institute_2025_Data_Center_Employment_Forecast.pdf,2.0,0.7–2.0 (upper: 2.0),Construction workers per MW of capacity (range reported; 2.0 upper bound for typical requirements),Core general claim. Use 0.7-2.0 range or conservative mid for estimates. Construction phase is temporary stimulus.,True,False,range_parse,True,plot_candidate,ev_0001,dc_metric_0001,1
fig_008,data_centre,dc_hamm_2025,A. Jobs or job-years per MW,jobs_per_mw,Duplicate of Hamm construction workers per MW range,construction,1.35,0.7,2,Data centre,data_centre,Data Center Employment Forecast Analysis,construction_jobs_headcount,direct,typical (projected),United States (various states; specific projects noted in quote),accept_scale,primary_citable_after_spotcheck,https://hamminstitute.org/site-files/documents/data_center_workforce.pdf,submission_00/source_pdfs/Hamm_Institute_2025_Data_Center_Employment_Forecast.pdf,2.0,0.7–2.0 (upper: 2.0),Peak construction-phase workers per MW (range for requirements),EXCLUDED in correction pass (evidence quarantined/reclassified/duplicate). Matches the general construction requirements range quote. Duplicate emphasis with jobs_per_mw row but different metric label.,True,False,duplicate_of_dc_metric_0001,False,excluded_after_correction,ev_0003,dc_metric_0003,1
fig_009,data_centre,dc_hamm_2025,A. Jobs or job-years per MW,jobs_per_mw,Peak construction jobs per MW for specific hyperscale project example (Meta Richland LA...,construction,2.5,2.5,2.5,Data centre,data_centre,Data Center Employment Forecast Analysis,jobs_per_mw,direct (peak on-site construction workers),announced / projected (developer or contractor estimate),"Louisiana, US (Meta Richland Parish)",accept,primary_citable_after_spotcheck,https://hamminstitute.org/site-files/documents/data_center_workforce.pdf,submission_00/source_pdfs/Hamm_Institute_2025_Data_Center_Employment_Forecast.pdf,9.0,2.5,Peak construction jobs per MW for specific hyperscale project example (Meta Richland LA: 2.5; Vantage TX: 3.6; OpenAI Stargate TX: 1.3),"Project-specific example, not general average. Amazon note in source: mixes construction+ops jobs. Use for range illustration only.",False,False,single_numeric_parse,True,plot_candidate,ev_0004; ev_0011,dc_metric_0004; dc_metric_0013,2
fig_010,data_centre,dc_hamm_2025,A. Jobs or job-years per MW,jobs_per_mw,Peak construction jobs per MW for specific hyperscale project example (Meta Richland LA...,construction,3.6,3.6,3.6,Data centre,data_centre,Data Center Employment Forecast Analysis,jobs_per_mw,direct (peak on-site construction workers),announced / projected (developer or contractor estimate),"Texas, US (Vantage Frontier)",accept,primary_citable_after_spotcheck,https://hamminstitute.org/site-files/documents/data_center_workforce.pdf,submission_00/source_pdfs/Hamm_Institute_2025_Data_Center_Employment_Forecast.pdf,9.0,3.6,Peak construction jobs per MW for specific hyperscale project example (Meta Richland LA: 2.5; Vantage TX: 3.6; OpenAI Stargate TX: 1.3),"Project-specific example, not general average. Amazon note in source: mixes construction+ops jobs. Use for range illustration only.",False,False,single_numeric_parse,True,plot_candidate,ev_0005; ev_0010,dc_metric_0005; dc_metric_0011,2
fig_011,data_centre,dc_hamm_2025,A. Jobs or job-years per MW,operational_fte_per_mw,Operational FTE jobs per MW (general range 0.15-0.35; specific ~100MW campus example ~1...,operation,0.25,0.15,0.35,Data centre,data_centre,Data Center Employment Forecast Analysis,jobs_per_mw,direct (core O&M understated in public announcements),realised / announced (with overstatement note),United States (various states; specific projects noted in quote),partial_accept,supporting_with_caveats,https://hamminstitute.org/site-files/documents/data_center_workforce.pdf,submission_00/source_pdfs/Hamm_Institute_2025_Data_Center_Employment_Forecast.pdf,10.0,0.15–0.35 (example ~1),Operational FTE jobs per MW (general range 0.15-0.35; specific ~100MW campus example ~1 job/MW),Source explicitly caveats that public “full-time jobs” announcements often include non-core roles and overstate MW-specific O&M staffing. Prefer lower end of range for realistic core operational jobs/MW.,True,False,range_parse,True,plot_candidate,ev_0002,dc_metric_0002,1
fig_012,data_centre,dc_hamm_2025,A. Jobs or job-years per MW,operational_fte_per_mw,Operational FTEs per MW once online (range 0.15-0.35; example campus claim ~1 job/MW wi...,operation,0.25,0.15,0.35,Data centre,data_centre,Data Center Employment Forecast Analysis,jobs_per_mw,direct (core O&M; announcements often include non-core),typical / announced (with caveat),United States (various states; specific projects noted in quote),partial_accept,supporting_with_caveats,https://hamminstitute.org/site-files/documents/data_center_workforce.pdf,submission_00/source_pdfs/Hamm_Institute_2025_Data_Center_Employment_Forecast.pdf,2.0,0.15–0.35 (example 1),Operational FTEs per MW once online (range 0.15-0.35; example campus claim ~1 job/MW with overstatement caveat),From general ops range quote + page10 example. Phase_guess was wrong in extraction (construction vs operations). Core conservative range 0.15-0.35 preferred over single campus 1 job/MW claim.,True,False,range_parse,True,plot_candidate,ev_0008,dc_metric_0009,1
fig_013,data_centre,dc_hamm_2025,A. Jobs or job-years per MW,operational_fte_per_mw,Operational jobs per MW (Meta examples: ~0.25 job/MW for large campus; or ~1 job/MW cam...,operation,0.25,0.25,0.25,Data centre,data_centre,Data Center Employment Forecast Analysis,jobs_per_mw,direct,announced / projected,"Louisiana / Alabama, US (Meta)",accept,primary_citable_after_spotcheck,https://hamminstitute.org/site-files/documents/data_center_workforce.pdf,submission_00/source_pdfs/Hamm_Institute_2025_Data_Center_Employment_Forecast.pdf,9.0,0.25,Operational jobs per MW (Meta examples: ~0.25 job/MW for large campus; or ~1 job/MW campus claim),Meta Montgomery AL example also cited. Public claims may include non-core roles per source note.,False,False,single_numeric_parse,True,plot_candidate,ev_0012,dc_metric_0014,1
fig_014,data_centre,dc_hamm_2025,A. Jobs or job-years per MW,operational_fte_per_mw,Operational FTE jobs per MW (example campus ~100 MW yields ~1 job/MW); source notes pub...,operation,1,1,1,Data centre,data_centre,Data Center Employment Forecast Analysis,jobs_per_mw,direct (core O&M understated in announcements),realised / announced (with overstatement caveat),United States (various states; specific projects noted in quote),partial_accept,supporting_with_caveats,https://hamminstitute.org/site-files/documents/data_center_workforce.pdf,submission_00/source_pdfs/Hamm_Institute_2025_Data_Center_Employment_Forecast.pdf,10.0,1,Operational FTE jobs per MW (example campus ~100 MW yields ~1 job/MW); source notes public announcements often overstate core O&M by including engineering/admin/regional roles,Important caveat in source about overstatement of core operational jobs. Prefer 0.15-0.35 range from other quote for conservative estimate.,False,False,single_numeric_parse,True,plot_candidate,ev_0007,dc_metric_0008,1
fig_015,data_centre,dc_food_water_watch_2026,A. Jobs or job-years per MW,jobs_per_mw,Jobs added in data center sector (NAICS 518210) per MW capacity added (Dominion IRP + B...,unspecified,1.12,1.12,1.12,Data centre,data_centre,Artificial Jobs: The Illusion of Big Tech's Data Center Employment Claims,jobs_per_mw,direct sector jobs,realised (recent capacity additions),"Virginia, US",accept,primary_citable_after_spotcheck,https://www.foodandwaterwatch.org/wp-content/uploads/2026/01/RB_2601_DataCenterJobs.pdf,submission_00/source_pdfs/Food_Water_Watch_2026_Artificial_Jobs.pdf,3.0,1.12,"Jobs added in data center sector (NAICS 518210) per MW capacity added (Dominion IRP + BLS, VA 2023-24)",Low jobs/MW from sector employment growth vs capacity hookups. Critical perspective on employment claims.,False,False,single_numeric_parse,True,plot_candidate,ev_0027,dc_metric_0032,1
fig_016,comparator,cmp_src_0107,B. Jobs per USD 1 million investment/spending,jobs_per_usd_million,Derived construction job-year intensity per dollar for a battery gigafactory build-out,construction,1.87,1.87,1.87,Comparator asset,advanced_manufacturing_battery,Nevada GOED (2014) - Tesla Gigafactory economic and fiscal impact analysis,jobs_per_investment,direct,projected,,accept,primary_citable_after_spotcheck,https://archive.leg.state.nv.us/Session/28th2014Special/Committees/S_Committees/docs/COW%20Exhibit%20B%20-%20Steve%20Hill%20(GOED).pdf,,p.5 (Construction Impacts) and construction summary table p.7; capex pro-forma in GOED legislative summary (2014),"1.87 construction job-years per $1 million initial capital investment (DERIVED: 9,275 direct construction person-years / $4,950M initial buildings+equipment investment; ~9.3 per $1M against the $1.0B building-construction capex alone)",Derived construction job-year intensity per dollar for a battery gigafactory build-out,"RA-verified 2026-07-03 (ra_0012), normalised 2026-07-03. Source states person-years explicitly. Denominators from GOED 2014 pro-forma ($1.0B buildings + $3.95B equipment). Person-years, not peak headcount; derived value - flag in table.",False,False,single_numeric_parse,True,plot_candidate,ev_0115,cmp_metric_0107,1
fig_017,comparator,cmp_src_0102,B. Jobs per USD 1 million investment/spending,jobs_per_usd_million,Direct construction jobs per $1M construction output (IMPLAN-based state analysis),construction,3.93,3.93,3.93,Comparator asset,construction_sector_multiplier,Minnesota Legislative Budget Office - construction employment multiplier analysis,jobs_per_investment,direct,projected,,accept,primary_citable_after_spotcheck,https://www.mn.gov,,"p.31, Table 3",3.93 direct construction-industry jobs per $1 million of construction output,Direct construction jobs per $1M construction output (IMPLAN-based state analysis),"RA-verified 2026-07-03 (ra_0010). Government/audit source. Denominator is CONSTRUCTION OUTPUT, not total project investment; yield bar for this class NOT MET (single source) - use as per-dollar context anchor with caveat.",False,False,single_numeric_parse,True,plot_candidate,ev_0110,cmp_metric_0102,1
fig_018,comparator,cmp_src_0002,B. Jobs per USD 1 million investment/spending,jobs_per_usd_million,Computer/electronics supply chain for wind,construction,4.74,4.74,4.74,Comparator asset,energy_or_utility; public_infrastructure_or_methods,"Green versus brown: Comparing the employment impacts of energy efficiency, renewable energy, and fossil fuels using an input-output model",jobs_per_investment,total (direct + indirect + induced); construction example highest at 8.21,projected (I-O model; embedded in wind sector aggregation),,partial_accept,supporting_with_caveats,https://doi.org/10.1016/j.econmod.2016.11.012,submission_00/source_pdfs/cmp_src_0002_Green_versus_brown_Comparing_the_employment_impacts_of.pdf,page 7,4.74 total jobs per $1 million demand for 'computer and electronic equipment' (supply-chain component within wind industry vector); contrast with Construction at 8.21 (highest among wind constituent industries),Sector-specific total employment multiplier (direct + indirect + induced) for key input industries in a synthetic wind energy final demand vector. Illustrates variation: high-labor-intensity sectors (construction) vs lower (electronics).,PARTIAL ACCEPT (supply-chain disaggregation insight). Page 7. Valuable for showing why aggregated 'renewables' multipliers vary with technology mix and domestic content. Construction's 8.21 is standout (labor-intensive). Use to nuance blanket 'green jobs' claims or for more granular modeling. Not headline standalone metric.,False,False,known_supply_chain_rule,True,plot_candidate,ev_0088,cmp_metric_0012,1
fig_019,comparator,cmp_src_0002,B. Jobs per USD 1 million investment/spending,jobs_per_usd_million,Construction supply chain benchmark in same table,construction,8.21,8.21,8.21,Comparator asset,energy_or_utility; public_infrastructure_or_methods,"Green versus brown: Comparing the employment impacts of energy efficiency, renewable energy, and fossil fuels using an input-output model",jobs_per_investment,total (direct + indirect + induced); construction example highest at 8.21,projected (I-O model; embedded in wind sector aggregation),,partial_accept,supporting_with_caveats,https://doi.org/10.1016/j.econmod.2016.11.012,submission_00/source_pdfs/cmp_src_0002_Green_versus_brown_Comparing_the_employment_impacts_of.pdf,page 7,4.74 total jobs per $1 million demand for 'computer and electronic equipment' (supply-chain component within wind industry vector); contrast with Construction at 8.21 (highest among wind constituent industries),Sector-specific total employment multiplier (direct + indirect + induced) for key input industries in a synthetic wind energy final demand vector. Illustrates variation: high-labor-intensity sectors (construction) vs lower (electronics).,PARTIAL ACCEPT (supply-chain disaggregation insight). Page 7. Valuable for showing why aggregated 'renewables' multipliers vary with technology mix and domestic content. Construction's 8.21 is standout (labor-intensive). Use to nuance blanket 'green jobs' claims or for more granular modeling. Not headline standalone metric.,False,True,known_supply_chain_rule,True,plot_candidate,ev_0088,cmp_metric_0012,1
fig_020,comparator,cmp_src_0002,B. Jobs per USD 1 million investment/spending,jobs_per_usd_million,Fossil fuels,unspecified,2.65,2.65,2.65,Comparator asset,energy_or_utility; public_infrastructure_or_methods,"Green versus brown: Comparing the employment impacts of energy efficiency, renewable energy, and fossil fuels using an input-output model",jobs_per_investment,total (direct + indirect + induced),projected (I-O model; based on historical economic structure),,accept,primary_citable_after_spotcheck,https://doi.org/10.1016/j.econmod.2016.11.012,submission_00/source_pdfs/cmp_src_0002_Green_versus_brown_Comparing_the_employment_impacts_of.pdf,page 2,"7.49 (renewables), 7.72 (energy efficiency), 2.65 (fossil fuels) FTE jobs per $1 million spending",Total employment multiplier (direct + indirect + induced) from US input-output model: full-time equivalent jobs supported per $1 million of final demand/spending in each sector. Derived from 2006-2010 IMPLAN data and sector-specific vectors.,"ACCEPT (core comparator). High-quality, widely cited study on green vs brown job creation per dollar invested. Explicit on page 2. Key insight: EE and RE generate ~3x more jobs per $ than fossil. Labor intensity, domestic content, and compensation drive differences. Minor caveat: US-centric, pre-2016 data but methodology robust and transparent. Duplicate extraction exists (0009); use this as primary. Excellent for investment-to-jobs elasticity in energy/infra policy.",False,False,known_multi_value_rule,True,plot_candidate,ev_0085,cmp_metric_0008,1
fig_021,comparator,cmp_src_0002,B. Jobs per USD 1 million investment/spending,jobs_per_usd_million,Computer/electronics supply chain for wind,unspecified,4.74,4.74,4.74,Comparator asset,energy_or_utility; public_infrastructure_or_methods,"Green versus brown: Comparing the employment impacts of energy efficiency, renewable energy, and fossil fuels using an input-output model",jobs_per_investment,direct + indirect + induced,projected,,partial_accept,supporting_with_caveats,https://doi.org/10.1016/j.econmod.2016.11.012,submission_00/source_pdfs/cmp_src_0002_Green_versus_brown_Comparing_the_employment_impacts_of.pdf,page 7,4.74 jobs per $1M for computer/electronics in wind supply chain (same as 0012); jobs_per_capex framing,Employment intensity (jobs supported per dollar of capital expenditure/final demand) for specific industry supplying wind sector.,PARTIAL ACCEPT / duplicate framing of 0012. Same underlying multiplier. 'jobs_per_capex' label is interpretive; underlying data is I-O multiplier per $1M demand. Useful cross-check but consolidate with 0012 in synthesis.,False,False,duplicate_of_cmp_metric_0012,False,duplicate_reference,ev_0089,cmp_metric_0013,1
fig_022,comparator,cmp_src_0002,B. Jobs per USD 1 million investment/spending,jobs_per_usd_million,Renewable energy,unspecified,7.49,7.49,7.49,Comparator asset,energy_or_utility; public_infrastructure_or_methods,"Green versus brown: Comparing the employment impacts of energy efficiency, renewable energy, and fossil fuels using an input-output model",jobs_per_investment,total (direct + indirect + induced),projected (I-O model; based on historical economic structure),,accept,primary_citable_after_spotcheck,https://doi.org/10.1016/j.econmod.2016.11.012,submission_00/source_pdfs/cmp_src_0002_Green_versus_brown_Comparing_the_employment_impacts_of.pdf,page 2,"7.49 (renewables), 7.72 (energy efficiency), 2.65 (fossil fuels) FTE jobs per $1 million spending",Total employment multiplier (direct + indirect + induced) from US input-output model: full-time equivalent jobs supported per $1 million of final demand/spending in each sector. Derived from 2006-2010 IMPLAN data and sector-specific vectors.,"ACCEPT (core comparator). High-quality, widely cited study on green vs brown job creation per dollar invested. Explicit on page 2. Key insight: EE and RE generate ~3x more jobs per $ than fossil. Labor intensity, domestic content, and compensation drive differences. Minor caveat: US-centric, pre-2016 data but methodology robust and transparent. Duplicate extraction exists (0009); use this as primary. Excellent for investment-to-jobs elasticity in energy/infra policy.",False,False,known_multi_value_rule,True,plot_candidate,ev_0085,cmp_metric_0008,1
fig_023,comparator,cmp_src_0002,B. Jobs per USD 1 million investment/spending,jobs_per_usd_million,Energy efficiency,unspecified,7.72,7.72,7.72,Comparator asset,energy_or_utility; public_infrastructure_or_methods,"Green versus brown: Comparing the employment impacts of energy efficiency, renewable energy, and fossil fuels using an input-output model",jobs_per_investment,total (direct + indirect + induced),projected (I-O model; based on historical economic structure),,accept,primary_citable_after_spotcheck,https://doi.org/10.1016/j.econmod.2016.11.012,submission_00/source_pdfs/cmp_src_0002_Green_versus_brown_Comparing_the_employment_impacts_of.pdf,page 2,"7.49 (renewables), 7.72 (energy efficiency), 2.65 (fossil fuels) FTE jobs per $1 million spending",Total employment multiplier (direct + indirect + induced) from US input-output model: full-time equivalent jobs supported per $1 million of final demand/spending in each sector. Derived from 2006-2010 IMPLAN data and sector-specific vectors.,"ACCEPT (core comparator). High-quality, widely cited study on green vs brown job creation per dollar invested. Explicit on page 2. Key insight: EE and RE generate ~3x more jobs per $ than fossil. Labor intensity, domestic content, and compensation drive differences. Minor caveat: US-centric, pre-2016 data but methodology robust and transparent. Duplicate extraction exists (0009); use this as primary. Excellent for investment-to-jobs elasticity in energy/infra policy.",False,False,known_multi_value_rule,True,plot_candidate,ev_0085,cmp_metric_0008,1
fig_024,data_centre,dc_hamm_2025,B. Jobs per USD 1 million investment/spending,jobs_per_usd_million,DERIVED (notebook 09): data-centre peak construction employment per dollar of total pro...,construction,0.5,0.5,0.5,Data centre,data_centre,Data Center Employment Forecast Analysis,jobs_per_investment,direct,realised (announced project figures),"United States (LA, IN, AL project examples)",accept,primary_citable_after_spotcheck,https://hamminstitute.org/site-files/documents/data_center_workforce.pdf,submission_00/source_pdfs/Hamm_Institute_2025_Data_Center_Employment_Forecast.pdf,"Appendix A1, printed p.8 (PDF p.9); verified 2026-07-03",0.5 peak construction workers per $1 million total project investment (interval 0.2 to 0.7 across two independent derivation routes),"DERIVED (notebook 09): data-centre peak construction employment per dollar of total project investment, from Hamm Institute (2025) Appendix A1 facility-level figures (Meta Richland Parish direct route; MW-bridge cross-check)","DERIVED metric - not stated in source; computed in notebook 09 (two agreeing routes). Denominator = TOTAL investment incl. IT/equipment, NOT construction-only capex (construction ~40-55% of total, so per-construction-$ is ~2x). Pages human-verified 2026-07-03.",False,False,single_numeric_parse,True,plot_candidate,ev_0107,dc_metric_0201,1
fig_025,data_centre,dc_food_water_watch_2026,B. Jobs per USD 1 million investment/spending,jobs_per_usd_million,Data centres: permanent jobs per investment (FWW),operation,0.0769,0.0769,0.0769,Data centre,data_centre,Artificial Jobs: The Illusion of Big Tech's Data Center Employment Claims,operational_jobs_fte,direct,realised (historical 1990+),"Virginia, US",partial_accept,supporting_with_caveats,https://www.foodandwaterwatch.org/wp-content/uploads/2026/01/RB_2601_DataCenterJobs.pdf,submission_00/source_pdfs/Food_Water_Watch_2026_Artificial_Jobs.pdf,1.0,1 job / $13M capex,Permanent operational jobs per investment (Virginia VEDP data; high capital intensity),"Critical source; contrasts with $137k per job outside DC sector. FWW estimates ~7,600 in VA 2024 (higher than VEDP 5,400). Use alongside causal papers for balance. Investment per job very high.",False,True,derived_from_1_job_per_13m,True,plot_candidate,ev_0021,dc_metric_0026,1
