evidence_id,domain,asset_class,source_id,source_group,source_title,review_id,review_decision,primary_reviewed_flag,synthesis_use,evidence_role,metric_original,metric_family,phase,verified_value,verified_metric_definition,direct_vs_total,projected_vs_realised,geography,currency_price_year,page_or_location,source_url,source_raw_path,text_file,notes,context_quote,comparison_relevance,requires_source_spotcheck,manual_split_needed
ev_0042,data_centre,data_centre,dc_pwc_dcc_2025,industry_io,Economic contributions of data centers in the United States 2023-2024,dc_metric_0047,partial_accept,False,supporting_with_caveats,supporting_with_caveats,capex,investment_scale,operation,$110,Capital spending / investment contribution (direct or total from IO model) in data center sector economic contribution analysis,direct + indirect/induced (per PwC spillover model),estimated (2022-2023 IO tables),United States (various states; specific projects noted in quote),USD (report year ~2023-2026; verify exact),42.0,https://datacentercoalition.org/reports-and-publications,third_party_sources_not_redistributed/PwC_DCC_2025_Economic_Contributions_Data_Centers.pdf,Research_Workflow/02_Source_Extraction/data/fulltext/dc_pwc_dcc_2025.txt,PwC models total contribution with/without cross-state spillover. Verify which column (Operational vs Capital Spending) the value comes from in source tables. High value for understanding multipliers.,"Item 2022 2023 Growth Employment (jobs) Direct contribution 2,100 2,080 -1% Indirect and induced without the spillover effecta 4,930 5,160 5% Operational 3,710 3,680 -1% Capital Spending 1,220 1,480 21% Total contribution without the spillover effecta 7,030 7,240 3% Cross-state spillover 5,900 6,240 6% Total contribution with the spillover effecta 12,930 13,480 4% Labor Income ($millions) Direct contribution $382 $430 13% Indirect and induced without the spillover effecta $569 $603 6% Operational $405 $398 -2% Capital Spending $165 $205 24% Total contribution without the spillover effecta $952 $1,033 9% Cross-state spillover $780 $833 7% Total contribution with the spillover effecta $1,732 $",scale_context_not_job_creation,True,False
ev_0047,data_centre,data_centre,dc_yue_zeng_2026,causal_working_paper,The local economic effects of data center entry,dc_metric_0052,accept,True,core_scale_or_project_context,primary_citable_after_spotcheck,capex,investment_scale,operation,500–1000 million USD,Typical hyperscale data center construction cost range,,typical,United States (various states; specific projects noted in quote),"USD (recent, ~2026 paper)",5.0,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=6497238,third_party_sources_not_redistributed/Yue_Zeng_2026_Local_Economic_Effects_Data_Center.pdf,Research_Workflow/02_Source_Extraction/data/fulltext/dc_yue_zeng_2026.txt,Reviewed from context_quote only; cross-check original PDF for full context and any caveats.,Economic footprint.A typical hyperscale data center costs$500 million to$1 billion to construct and employs 30–100 permanent workers in operations.,scale_context_not_job_creation,True,True
ev_0048,data_centre,data_centre,dc_yue_zeng_2026,causal_working_paper,The local economic effects of data center entry,dc_metric_0053,accept,True,core_scale_or_project_context,primary_citable_after_spotcheck,construction_duration_months,construction_duration,construction,18–36,Construction duration for hyperscale facilities (extensive on-site work for trades),,typical (observed),United States (various states; specific projects noted in quote),,6.0,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=6497238,third_party_sources_not_redistributed/Yue_Zeng_2026_Local_Economic_Effects_Data_Center.pdf,Research_Workflow/02_Source_Extraction/data/fulltext/dc_yue_zeng_2026.txt,Reviewed from context_quote only; cross-check original PDF for full context and any caveats.,"As described above, hyperscale facilities require extensive on-site work over 18–36 months, creating demand for local construction workers, electricians, HVAC technicians, and related trades.",scale_context_not_job_creation,True,True
ev_0049,data_centre,data_centre,dc_jlarc_virginia_2024,government_audit,Data Centers in Virginia,dc_metric_0054,accept,True,core_scale_or_project_context,primary_citable_after_spotcheck,construction_duration_months,construction_duration,construction,1500,Peak on-site construction workers for an individual data center building (VA representative),direct (various construction trades),realised / reported (at height of construction),"Virginia, US",,,https://jlarc.virginia.gov/landing-2024-data-centers-in-virginia.asp,third_party_sources_not_redistributed/JLARC_2024_Data_Centers_in_Virginia.pdf,Research_Workflow/02_Source_Extraction/data/fulltext/dc_jlarc_virginia_2024.txt,Construction duration 12-18 months typical. Good policy/audit source for peak workforce claims.,"Construction of an individual data center building usually takes about 12 to 18 months, and data center representatives indicated that, at the height of construction, approximately 1,500 workers are on site from various construction-related industries.",scale_context_not_job_creation,True,False
ev_0050,data_centre,data_centre,dc_mayer_2023,academic_labour,When do we go from here? Data center infrastructure labor jobs and work in economic development time and temporality,dc_metric_0055,partial_accept,False,supporting_with_caveats,supporting_with_caveats,capex,investment_scale,construction,US$5 million,"Capital expenditure or investment scale (project, fleet, or market level)",direct investment,announced or historical,United States (various states; specific projects noted in quote),USD (report year ~2023-2026; verify exact),11.0,https://journals.sagepub.com/doi/10.1177/14614448231166874,third_party_sources_not_redistributed/Mayer_2023_Data_Center_Infrastructure_Labor_Jobs.pdf,Research_Workflow/02_Source_Extraction/data/fulltext/dc_mayer_2023.txt,Reviewed from context_quote only; cross-check original PDF for full context and any caveats.,"Of that, US$5 million funded Internet fiber in the region to improve the “investment climate” for entrepreneurs and trust among homeowners trying to rebuild.",scale_context_not_job_creation,True,False
ev_0051,data_centre,data_centre,dc_mayer_2023,academic_labour,When do we go from here? Data center infrastructure labor jobs and work in economic development time and temporality,dc_metric_0056,accept,True,core_scale_or_project_context,primary_citable_after_spotcheck,construction_duration_months,construction_duration,construction,18,construction duration months (from source archival or industry report),,observed / typical (project or policy context),United States (various states; specific projects noted in quote),,9.0,https://journals.sagepub.com/doi/10.1177/14614448231166874,third_party_sources_not_redistributed/Mayer_2023_Data_Center_Infrastructure_Labor_Jobs.pdf,Research_Workflow/02_Source_Extraction/data/fulltext/dc_mayer_2023.txt,Academic labour study; 18 months construction in Groningen example (international workers). Temporal aspects of DC infrastructure jobs.,"By the time new union negotiations could even begin, however, Polish, Hungarian, and Romanian construction workers had long since moved on from the trailer camps they had occupied in rural Groningen hamlets for 18 months in 2014.",scale_context_not_job_creation,True,False
ev_0055,data_centre,data_centre,dc_gargano_giacoletti_2025,incentives_working_paper,Subsidizing the Cloud: U.S. State Incentives to Data Centers,dc_metric_0060,accept,True,core_scale_or_project_context,primary_citable_after_spotcheck,construction_duration_years,policy_incentive_duration,lifecycle_or_economy,20,"Tax-incentive duration example (Tesla Gigafactory), not data-centre construction duration",,observed / typical (project or policy context),United States (various states; specific projects noted in quote),,2.0,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5881105,third_party_sources_not_redistributed/Gargano_Giacoletti_2025_Subsidizing_Cloud.pdf,Research_Workflow/02_Source_Extraction/data/fulltext/dc_gargano_giacoletti_2025.txt,"CORRECTED 2026-06-29: Tesla Gigafactory tax-incentive example, not DC build duration. Incentives paper; 20yr tax breaks example for Tesla Gigafactory (not pure DC but relevant for large facility incentives).",Nevada provided $ 1.3 billion in tax breaks and incentives over 20 years for the construction of Tesla Gigafactory.,scale_context_not_job_creation,True,False
ev_0056,data_centre,data_centre,dc_mayer_2023,academic_labour,When do we go from here? Data center infrastructure labor jobs and work in economic development time and temporality,dc_metric_0061,partial_accept,False,supporting_with_caveats,supporting_with_caveats,capex,investment_scale,operation,US$80 m,"Capital expenditure or investment scale (project, fleet, or market level)",direct investment,announced or historical,United States (various states; specific projects noted in quote),USD (report year ~2023-2026; verify exact),11.0,https://journals.sagepub.com/doi/10.1177/14614448231166874,third_party_sources_not_redistributed/Mayer_2023_Data_Center_Infrastructure_Labor_Jobs.pdf,Research_Workflow/02_Source_Extraction/data/fulltext/dc_mayer_2023.txt,Reviewed from context_quote only; cross-check original PDF for full context and any caveats.,"“We had to bring some economic perspective to the problem because, what if, after billions in housing investments, no one wants to live here anymore?” The Nederlandse Aardolie Maatschappij (NAM) set aside nearly US$80 mil- lion to seed entrepreneurs who might find opportunity in the ongoing tragedy.",scale_context_not_job_creation,True,False
ev_0057,data_centre,data_centre,dc_nsw_skills_submission_2026,australia_skills,Submission to NSW inquiry into data centres,dc_metric_0062,accept,True,core_scale_or_project_context,primary_citable_after_spotcheck,capacity_mw,capacity_scale,operation,232,Data centre capacity operational / under construction / planned in Sydney/NSW,N/A (capacity),current (2026 snapshot),Australia - NSW / Sydney,,6.0,https://www.parliament.nsw.gov.au/lcdocs/submissions/95080/0118%20Future%20Skills%20Organisation%20and%20Powering%20Skills%20Organisation.pdf,third_party_sources_not_redistributed/NSW_2026_FSO_PSO_Data_Centres_Submission.pdf,Research_Workflow/02_Source_Extraction/data/fulltext/dc_nsw_skills_submission_2026.txt,Under construction; skills demand for trades (electrical apprenticeships 4yr duration noted).,"• Sydney currently has 733 MW of operational capacity, with 232 MW under construction and an additional 874 MW planned.",scale_context_not_job_creation,True,False
ev_0058,data_centre,data_centre,dc_nsw_skills_submission_2026,australia_skills,Submission to NSW inquiry into data centres,dc_metric_0063,accept,True,core_scale_or_project_context,primary_citable_after_spotcheck,capacity_mw,capacity_scale,operation,874,"Planned data-centre capacity in Sydney/NSW (MW), not investment",N/A (capacity),current (2026 snapshot),Australia - NSW / Sydney,,6.0,https://www.parliament.nsw.gov.au/lcdocs/submissions/95080/0118%20Future%20Skills%20Organisation%20and%20Powering%20Skills%20Organisation.pdf,third_party_sources_not_redistributed/NSW_2026_FSO_PSO_Data_Centres_Submission.pdf,Research_Workflow/02_Source_Extraction/data/fulltext/dc_nsw_skills_submission_2026.txt,"CORRECTED 2026-06-29: 874 MW planned capacity, not investment scale. Planned additional; total pipeline significant vs current operational.","• Sydney currently has 733 MW of operational capacity, with 232 MW under construction and an additional 874 MW planned.",scale_context_not_job_creation,True,False
ev_0059,data_centre,data_centre,dc_nsw_skills_submission_2026,australia_skills,Submission to NSW inquiry into data centres,dc_metric_0064,accept,True,core_scale_or_project_context,primary_citable_after_spotcheck,capacity_mw,capacity_scale,operation,733,Data centre capacity operational / under construction / planned in Sydney/NSW,N/A (capacity),current (2026 snapshot),Australia - NSW / Sydney,,6.0,https://www.parliament.nsw.gov.au/lcdocs/submissions/95080/0118%20Future%20Skills%20Organisation%20and%20Powering%20Skills%20Organisation.pdf,third_party_sources_not_redistributed/NSW_2026_FSO_PSO_Data_Centres_Submission.pdf,Research_Workflow/02_Source_Extraction/data/fulltext/dc_nsw_skills_submission_2026.txt,"Operational capacity; 232 MW under construction, 874 MW planned. Important for AU scaling of job estimates.","• Sydney currently has 733 MW of operational capacity, with 232 MW under construction and an additional 874 MW planned.",scale_context_not_job_creation,True,False
ev_0060,data_centre,data_centre,dc_nsw_skills_submission_2026,australia_skills,Submission to NSW inquiry into data centres,dc_metric_0065,accept,True,core_scale_or_project_context,primary_citable_after_spotcheck,construction_duration_years,investment_scale,construction,4,Mandated apprenticeship duration for licensed electrical trades (pathway for data centre upskilling),,regulated (licensing requirement),Australia (national for licensed trades),,10.0,https://www.parliament.nsw.gov.au/lcdocs/submissions/95080/0118%20Future%20Skills%20Organisation%20and%20Powering%20Skills%20Organisation.pdf,third_party_sources_not_redistributed/NSW_2026_FSO_PSO_Data_Centres_Submission.pdf,Research_Workflow/02_Source_Extraction/data/fulltext/dc_nsw_skills_submission_2026.txt,Key constraint: time to competency for new workers in electrical/HVAC etc. for DC builds. 65% annual growth in DC investment noted.,"Licensed trades need upskilling, in addition to apprenticeships Apprenticeships are the ideal pathway for electrical trades and other licensed occupations given their mandated duration for licensing (4 years); however, this duration means that the time to competency for new workers is significant.",scale_context_not_job_creation,True,False
ev_0061,data_centre,data_centre,dc_nsw_skills_submission_2026,australia_skills,Submission to NSW inquiry into data centres,dc_metric_0066,accept,True,core_scale_or_project_context,primary_citable_after_spotcheck,construction_duration_years,investment_scale,construction,3,,,,Australia (NSW/Sydney focus where specified),,7.0,https://www.parliament.nsw.gov.au/lcdocs/submissions/95080/0118%20Future%20Skills%20Organisation%20and%20Powering%20Skills%20Organisation.pdf,third_party_sources_not_redistributed/NSW_2026_FSO_PSO_Data_Centres_Submission.pdf,Research_Workflow/02_Source_Extraction/data/fulltext/dc_nsw_skills_submission_2026.txt,"Australian context critical for local job multipliers, skills pipeline, biosecurity/import rules if relevant to user research.",Data centre investment in NSW has grown approximately 65 per cent annually over the past 3 years and now accounts for 12 per cent of all non- residential building investment in the state (NECA NSW 2026).,scale_context_not_job_creation,True,False
ev_0062,data_centre,data_centre,dc_pham_2017,economic_impact_report,Data centers: Jobs and opportunities in communities nationwide,dc_metric_0067,partial_accept,False,supporting_with_caveats,supporting_with_caveats,construction_duration_months,construction_duration,construction,24,,,,United States (various states; specific projects noted in quote),,11.0,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2998644,third_party_sources_not_redistributed/Pham_2017_Data_Centers_Jobs_Opportunities.pdf,Research_Workflow/02_Source_Extraction/data/fulltext/dc_pham_2017.txt,Supports typical DC impact modelling; verify if direct or total (source uses I/O multipliers).,"Altogether, state and local governments generate $9.9 million in income and sales taxes during the 18–24 months of the construction period (Table 9).",scale_context_not_job_creation,True,False
ev_0065,data_centre,data_centre,dc_rti_facebook_2020,industry_case,The impact of Facebook's US data center fleet,dc_metric_0070,partial_accept,False,supporting_with_caveats,supporting_with_caveats,capex,investment_scale,construction,$18.6 billion,"Capital expenditure or investment scale (project, fleet, or market level)",direct investment,announced or historical,United States (various states; specific projects noted in quote),USD (report year ~2023-2026; verify exact),4.0,https://www.rti.org/publication/impact-facebook-us-data-center-fleet/fulltext.pdf,third_party_sources_not_redistributed/RTI_2020_Facebook_Data_Center_Fleet_Impact.pdf,Research_Workflow/02_Source_Extraction/data/fulltext/dc_rti_facebook_2020.txt,Facebook fleet impact: $11.5B investment 2017-19 contributed $18.6B cumulative to US economy.,"Data Center Fleet • 4 • The Economy Facebook’s 2017 through 2019 investments in data center construction and operations totaled $11.5 billion, and these investments contributed a cumulative $18.6 billion to the U.S.",scale_context_not_job_creation,True,False
ev_0066,data_centre,data_centre,dc_rti_facebook_2020,industry_case,The impact of Facebook's US data center fleet,dc_metric_0071,partial_accept,False,supporting_with_caveats,supporting_with_caveats,capex,investment_scale,construction,$11.5 billion,"Capital expenditure or investment scale (project, fleet, or market level)",direct investment,announced or historical,United States (various states; specific projects noted in quote),USD (report year ~2023-2026; verify exact),4.0,https://www.rti.org/publication/impact-facebook-us-data-center-fleet/fulltext.pdf,third_party_sources_not_redistributed/RTI_2020_Facebook_Data_Center_Fleet_Impact.pdf,Research_Workflow/02_Source_Extraction/data/fulltext/dc_rti_facebook_2020.txt,Facebook fleet impact: $11.5B investment 2017-19 contributed $18.6B cumulative to US economy.,"Data Center Fleet • 4 • The Economy Facebook’s 2017 through 2019 investments in data center construction and operations totaled $11.5 billion, and these investments contributed a cumulative $18.6 billion to the U.S.",scale_context_not_job_creation,True,False
ev_0067,data_centre,data_centre,dc_rti_facebook_2020,industry_case,The impact of Facebook's US data center fleet,dc_metric_0072,partial_accept,False,supporting_with_caveats,supporting_with_caveats,capex,investment_scale,construction,$11.5 billion,"Capital expenditure or investment scale (project, fleet, or market level)",direct investment,announced or historical,United States (various states; specific projects noted in quote),USD (report year ~2023-2026; verify exact),5.0,https://www.rti.org/publication/impact-facebook-us-data-center-fleet/fulltext.pdf,third_party_sources_not_redistributed/RTI_2020_Facebook_Data_Center_Fleet_Impact.pdf,Research_Workflow/02_Source_Extraction/data/fulltext/dc_rti_facebook_2020.txt,Facebook fleet impact: $11.5B investment 2017-19 contributed $18.6B cumulative to US economy.,Data Center Fleet • 5 • Data Center Spending Trends Facebook’s 2017 through 2019 investments in data center construction and operations totaled $11.5 billion.,scale_context_not_job_creation,True,False
ev_0069,data_centre,data_centre,dc_jll_2026,market_capex,Global Data Center Market Outlook,dc_metric_0074,partial_accept,False,supporting_with_caveats,supporting_with_caveats,capex,investment_scale,construction,$7.7,"Capital expenditure or investment scale (project, fleet, or market level)",direct investment,announced or historical,United States (various states; specific projects noted in quote),USD (report year ~2023-2026; verify exact),,https://www.jll.com/en-us/insights/market-outlook/data-center-outlook,third_party_sources_not_redistributed/JLL_2026_Global_Data_Center_Market_Outlook.pdf,Research_Workflow/02_Source_Extraction/data/fulltext/dc_jll_2026.txt,"Market outlook: global avg construction cost $7.7M to $10.7M per MW (2020-2025, 7% CAGR). Key benchmark for AU cost escalation.","Between 2020 and 2025, the average global data center construction cost increased from $7.7 to $10.7 million per MW, equating to 7% CAGR.",scale_context_not_job_creation,True,False
ev_0070,data_centre,data_centre,dc_jll_2026,market_capex,Global Data Center Market Outlook,dc_metric_0075,partial_accept,False,supporting_with_caveats,supporting_with_caveats,capex,investment_scale,construction,$10.7 million,"Capital expenditure or investment scale (project, fleet, or market level)",direct investment,announced or historical,United States (various states; specific projects noted in quote),USD (report year ~2023-2026; verify exact),,https://www.jll.com/en-us/insights/market-outlook/data-center-outlook,third_party_sources_not_redistributed/JLL_2026_Global_Data_Center_Market_Outlook.pdf,Research_Workflow/02_Source_Extraction/data/fulltext/dc_jll_2026.txt,"Market outlook: global avg construction cost $7.7M to $10.7M per MW (2020-2025, 7% CAGR). Key benchmark for AU cost escalation.","Between 2020 and 2025, the average global data center construction cost increased from $7.7 to $10.7 million per MW, equating to 7% CAGR.",scale_context_not_job_creation,True,False
ev_0072,data_centre,data_centre,dc_gargano_giacoletti_2025,incentives_working_paper,Subsidizing the Cloud: U.S. State Incentives to Data Centers,dc_metric_0077,accept,True,core_scale_or_project_context,primary_citable_after_spotcheck,capacity_mw,capacity_scale,operation,33,Capacity or % effect per source context,,,Per source geography,,25.0,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5881105,third_party_sources_not_redistributed/Gargano_Giacoletti_2025_Subsidizing_Cloud.pdf,Research_Workflow/02_Source_Extraction/data/fulltext/dc_gargano_giacoletti_2025.txt,Reviewed from context_quote only; cross-check original PDF for full context and any caveats.,The mean operational hyperscale data center in our data has total UPS power of 33 megawatt.,scale_context_not_job_creation,True,False
ev_0075,data_centre,data_centre,dc_rti_facebook_2020,industry_case,The impact of Facebook's US data center fleet,dc_metric_0080,partial_accept,False,supporting_with_caveats,supporting_with_caveats,capex,investment_scale,lifecycle_or_economy,$18.6 billion,"Capital expenditure or investment scale (project, fleet, or market level)",direct investment,announced or historical,United States (various states; specific projects noted in quote),USD (report year ~2023-2026; verify exact),5.0,https://www.rti.org/publication/impact-facebook-us-data-center-fleet/fulltext.pdf,third_party_sources_not_redistributed/RTI_2020_Facebook_Data_Center_Fleet_Impact.pdf,Research_Workflow/02_Source_Extraction/data/fulltext/dc_rti_facebook_2020.txt,Facebook fleet impact: $11.5B investment 2017-19 contributed $18.6B cumulative to US economy.,$1 million in operating 18 $1 million in capital 14 Jobs Supported $18.6 billion U.S.,scale_context_not_job_creation,True,False
ev_0076,data_centre,data_centre,dc_jll_2026,market_capex,Global Data Center Market Outlook,dc_metric_0081,partial_accept,False,supporting_with_caveats,supporting_with_caveats,capex,investment_scale,construction,$3,"Capital expenditure or investment scale (project, fleet, or market level)",direct investment,announced or historical,United States (various states; specific projects noted in quote),USD (report year ~2023-2026; verify exact),,https://www.jll.com/en-us/insights/market-outlook/data-center-outlook,third_party_sources_not_redistributed/JLL_2026_Global_Data_Center_Market_Outlook.pdf,Research_Workflow/02_Source_Extraction/data/fulltext/dc_jll_2026.txt,"Market outlook: global avg construction cost $7.7M to $10.7M per MW (2020-2025, 7% CAGR). Key benchmark for AU cost escalation.","2026 Market Outlook for Global Data Centers | JLL Research Skip to main content JLL Logo JLL Logo United States Contact us Properties Services Technology People Insights Industries About JLL Client stories Careers News Investor relations Search Menu Home Insights Global Real Estate Sector Outlook | JLL 05 January 2026 Insight 05 January 2026 2026 Global Data Center Market Outlook Navigating AI demand, power constraints and global opportunities in 2026 Categories: Artificial intelligence Strategic consulting Data center property Data Centers Key highlights AI and cloud to drive 14% CAGR in data centers through to 2030 AI could represent half of data center workloads by 2030 Data centers turn",scale_context_not_job_creation,True,False
