evidence_id,domain,asset_class,source_id,source_group,source_title,review_id,review_decision,primary_reviewed_flag,synthesis_use,evidence_role,metric_original,metric_family,phase,verified_value,verified_metric_definition,direct_vs_total,projected_vs_realised,geography,currency_price_year,page_or_location,source_url,source_raw_path,text_file,notes,context_quote,comparison_relevance,requires_source_spotcheck,manual_split_needed
ev_0077,data_centre,data_centre,dc_mandala_empowering_2024,australia_industry,Empowering Australia's Digital Future,dc_metric_0082,partial_accept,False,supporting_with_caveats,supporting_with_caveats,capex,investment_scale,lifecycle_or_economy,$1,"Capital expenditure or investment scale (project, fleet, or market level)",direct investment,announced or historical,Australia (NSW/Sydney focus where specified),USD (report year ~2023-2026; verify exact),,https://mandalapartners.com/reports/empowering-australia-s-digital-future,third_party_sources_not_redistributed/Mandala_2024_Empowering_Australias_Digital_Future.pdf,Research_Workflow/02_Source_Extraction/data/fulltext/dc_mandala_empowering_2024.txt,Reviewed from context_quote only; cross-check original PDF for full context and any caveats.,"Climate risk could push national premiums 35–107% higher by 2050, leave an additional 1.5–2.5 million households without cover by 2035, and cost the broader economy $1 trillion.",scale_context_not_job_creation,True,False
ev_0078,data_centre,data_centre,dc_mandala_empowering_2024,australia_industry,Empowering Australia's Digital Future,dc_metric_0083,partial_accept,False,supporting_with_caveats,supporting_with_caveats,capex,investment_scale,unspecified,$26 billion,"Capital expenditure or investment scale (project, fleet, or market level)",direct investment,announced or historical,Australia (NSW/Sydney focus where specified),USD (report year ~2023-2026; verify exact),,https://mandalapartners.com/reports/empowering-australia-s-digital-future,third_party_sources_not_redistributed/Mandala_2024_Empowering_Australias_Digital_Future.pdf,Research_Workflow/02_Source_Extraction/data/fulltext/dc_mandala_empowering_2024.txt,Reviewed from context_quote only; cross-check original PDF for full context and any caveats.,"Download PDF Investment in Australian data centre capacity is empowering innovation, jobs, essential services and the clean energy transition New investment in Australian data centre capacity is forecast to top $26 billion by 2030 to meet soaring digital demand driven by internet-connected devices, cloud computing and artificial intelligence, a new report commissioned by five of the country’s largest data centre operators has found.",scale_context_not_job_creation,True,False
ev_0079,data_centre,data_centre,dc_mandala_enabling_2025,australia_industry,Data Centres as Enabling Infrastructure,dc_metric_0084,partial_accept,False,supporting_with_caveats,supporting_with_caveats,capex,investment_scale,lifecycle_or_economy,$1,"Capital expenditure or investment scale (project, fleet, or market level)",direct investment,announced or historical,Australia (NSW/Sydney focus where specified),USD (report year ~2023-2026; verify exact),,https://mandalapartners.com/reports/data-centres-as-enabling-infrastructure,third_party_sources_not_redistributed/Mandala_2025_Data_Centres_as_Enabling_Infrastructure.pdf,Research_Workflow/02_Source_Extraction/data/fulltext/dc_mandala_enabling_2025.txt,Reviewed from context_quote only; cross-check original PDF for full context and any caveats.,"Climate risk could push national premiums 35–107% higher by 2050, leave an additional 1.5–2.5 million households without cover by 2035, and cost the broader economy $1 trillion.",scale_context_not_job_creation,True,False
ev_0080,data_centre,data_centre,dc_mullin_richmond_fed_2023,regional_policy,Virginia's data centers and economic development,dc_metric_0085,partial_accept,False,supporting_with_caveats,supporting_with_caveats,capex,investment_scale,lifecycle_or_economy,$4.8 million,"Capital expenditure or investment scale (project, fleet, or market level)",direct investment,announced or historical,United States (various states; specific projects noted in quote),USD (report year ~2023-2026; verify exact),,https://www.richmondfed.org/publications/research/econ_focus/2023/q1_q2/feature1,third_party_sources_not_redistributed/Richmond_Fed_2023_Virginia_Data_Centers_Economic_Development.html,Research_Workflow/02_Source_Extraction/data/fulltext/dc_mullin_richmond_fed_2023.txt,Reviewed from context_quote only; cross-check original PDF for full context and any caveats.,"The figures for Prince William County were smaller but in similar proportion, with revenues estimated at $64.2 million and costs of $4.8 million.",scale_context_not_job_creation,True,False
ev_0081,data_centre,data_centre,dc_mullin_richmond_fed_2023,regional_policy,Virginia's data centers and economic development,dc_metric_0086,partial_accept,False,supporting_with_caveats,supporting_with_caveats,capex,investment_scale,lifecycle_or_economy,$64.2 million,"Capital expenditure or investment scale (project, fleet, or market level)",direct investment,announced or historical,United States (various states; specific projects noted in quote),USD (report year ~2023-2026; verify exact),,https://www.richmondfed.org/publications/research/econ_focus/2023/q1_q2/feature1,third_party_sources_not_redistributed/Richmond_Fed_2023_Virginia_Data_Centers_Economic_Development.html,Research_Workflow/02_Source_Extraction/data/fulltext/dc_mullin_richmond_fed_2023.txt,Reviewed from context_quote only; cross-check original PDF for full context and any caveats.,"The figures for Prince William County were smaller but in similar proportion, with revenues estimated at $64.2 million and costs of $4.8 million.",scale_context_not_job_creation,True,False
ev_0082,data_centre,data_centre,dc_mullin_richmond_fed_2023,regional_policy,Virginia's data centers and economic development,dc_metric_0087,partial_accept,False,supporting_with_caveats,supporting_with_caveats,capex,investment_scale,lifecycle_or_economy,$32.3 million,"Capital expenditure or investment scale (project, fleet, or market level)",direct investment,announced or historical,United States (various states; specific projects noted in quote),USD (report year ~2023-2026; verify exact),,https://www.richmondfed.org/publications/research/econ_focus/2023/q1_q2/feature1,third_party_sources_not_redistributed/Richmond_Fed_2023_Virginia_Data_Centers_Economic_Development.html,Research_Workflow/02_Source_Extraction/data/fulltext/dc_mullin_richmond_fed_2023.txt,Reviewed from context_quote only; cross-check original PDF for full context and any caveats.,"Mangum estimated that, in 2020, Loudoun County received $424.7 million in tax revenue from data centers — more than thirteenfold their estimated budgetary cost of $32.3 million.",scale_context_not_job_creation,True,False
ev_0084,data_centre,data_centre,dc_cb_re_2024,market_context,Global Data Center Trends,dc_metric_0090,accept,True,core_scale_or_project_context,primary_citable_after_spotcheck,capacity_mw,capacity_scale,construction,372.2,Capacity or % effect per source context,,,Per source geography,,,https://www.cbre.com/insights/reports/global-data-center-trends-2024,third_party_sources_not_redistributed/CBRE_2024_Global_Data_Center_Trends.pdf,Research_Workflow/02_Source_Extraction/data/fulltext/dc_cb_re_2024.txt,Reviewed from context_quote only; cross-check original PDF for full context and any caveats.,"Currently, it has a record 372.2 MW of data center space under construction, with 91.8% pre-leased.",scale_context_not_job_creation,True,False
ev_0086,comparator,energy_or_utility; public_infrastructure_or_methods,cmp_src_0002,,"Green versus brown: Comparing the employment impacts of energy efficiency, renewable energy, and fossil fuels using an input-output model",cmp_metric_0010,accept,True,core_comparator_metric,primary_citable_after_spotcheck,construction_jobs_peak_or_headcount,investment_scale,construction,"~7,490 jobs created in RE and related industries (4,500 direct + 2,990 indirect) from $1B reallocation; net economy-wide gain of ~4,840 jobs after fossil fuel sector contraction of 2,650 jobs (940 direct + 1,710 indirect)",Net employment effect (I-O simulation) of shifting $1 billion from fossil fuel subsidies to public procurement/spending on renewable energy (e.g. government buildings). Captures job gains in RE supply chain minus losses in fossil fuel industries.,total (direct + indirect); net of cross-sector losses,projected (policy counterfactual simulation),,,page 8,https://doi.org/10.1016/j.econmod.2016.11.012,third_party_sources_not_redistributed/cmp_src_0002_Green_versus_brown_Comparing_the_employment_impacts_of.pdf,Research_Workflow/02_Source_Extraction/data/comparator_sources/fulltext/cmp_src_0002.txt,ACCEPT (illustrative policy example). Page 8. Complements the per-$1M multipliers by showing net macro effect of reallocation (not just gross). Demonstrates that green investment can more than offset fossil contraction. Useful narrative for 'just transition' or subsidy reform discussions. US-focused but conceptually transferable.,"Similarly,ifweweretoshift In particular, policy makers need and want to know whether invest- $1billionoutoffossilfuelsubsidiesandintopublicspendingforRE, ments in EE and RE will generate more employment opportunities forexamplethroughprocurementofrenewableenergyforgovernment thancontinuingtouseenergyfromfossilfuels.Therewillcertainlybe buildings, we can estimate the net employment effect. In this case, joblossesinfossilfuelindustriesasthatsectorcontracts,butcanmore employmentinthefossilfuelindustrieswouldfallbyatotalof2650 jobsbecreatedthanlostifweshifttomoreefficientuseofenergyand jobs (940 direct plus 1710 indirect) while employment in RE and tousinglowercarbonenergy?Thisisanimportantquestionthatthis relatedindustrieswouldincreaseby7490jobs(4500directplus2990 paperhasattemptedtoanswer. indirect),foranetincreaseinemploymentof4840totaljobseconomy- Thereareofcourseothermethodstoestimateemploymentingreen wide.Table7showstheresultsofbothofthesepolicyexercises.",scale_context_not_job_creation,True,True
ev_0097,comparator,advanced_manufacturing_or_fab,cmp_src_0010,,Large-scale automotive battery cell manufacturing: Analyzing strategic and operational effects on manufacturing costs,cmp_metric_0022,accept_for_scale,False,scale_context_only,scale_or_context,capacity_gwh,investment_scale,construction,160 GWh annual global lithium-ion battery cell energy demand (2018 baseline),"Global market scale of Li-ion battery cell manufacturing / demand in 2018, prior to rapid EV-driven expansion. Used as starting point for cost and strategic analysis of gigafactory-scale production.","not_applicable (demand scale, not employment)",realised_or_empirical (2018 actual) + projected growth,,,page 1,https://doi.org/10.1016/j.ijpe.2020.107982,third_party_sources_not_redistributed/cmp_src_0010_Large_scale_automotive_battery_cell_manufacturing_Analy.pdf,Research_Workflow/02_Source_Extraction/data/comparator_sources/fulltext/cmp_src_0010.txt,"ACCEPT_FOR_SCALE (advanced manufacturing comparator). Page 1. Provides baseline for explosive growth in battery gigafactories (analogous to hyperscale infrastructure or energy transition manufacturing facilities). No direct jobs in quote, but implies major construction + ops employment in new plants. Useful context for capex intensity and supply-chain job potential in tech manufacturing.","Especially driven by the cell chemistries (Liu et al., 2010; Placke et al., 2017; Scrosati and Gar- expanded production of electrical vehicles (EVs) with the overall goal of che, 2010; Wagner et al., 2013; Winter et al., 2018). Although it has minimizing vehicular CO2 and NO2 emissions, annual global lithium-ion received less attention, battery cell manufacturing has also improved, battery capacity demand is expected to increase from 160 GWh cell with notable results in the last two decades. However, due to numerous energy in 2018 to >1000 GWh cell energy in 2030.",scale_context_not_job_creation,True,True
ev_0098,comparator,advanced_manufacturing_or_fab,cmp_src_0010,,Large-scale automotive battery cell manufacturing: Analyzing strategic and operational effects on manufacturing costs,cmp_metric_0023,accept_for_scale,False,scale_context_only,scale_or_context,capacity_gwh,investment_scale,construction,">1,000 GWh cell energy demand by 2030 (from 160 GWh in 2018); triggers >$100 billion cumulative investment and >$100 billion annual revenue potential within battery sector","Projected tripling+ of global battery manufacturing scale by 2030, with associated capital investment and revenue. Driven by EV adoption and energy storage needs.",not_applicable (investment trigger and market size),projected (industry consensus forecast at time of 2020 paper),,,page 1,https://doi.org/10.1016/j.ijpe.2020.107982,third_party_sources_not_redistributed/cmp_src_0010_Large_scale_automotive_battery_cell_manufacturing_Analy.pdf,Research_Workflow/02_Source_Extraction/data/comparator_sources/fulltext/cmp_src_0010.txt,ACCEPT_FOR_SCALE (investment magnitude benchmark). Page 1. Excellent for illustrating capital-intensive advanced manufacturing expansion (gigafactories). >$100B investment triggered is material comparator for large infra or DC-related energy assets. Employment not quantified here but logically substantial in construction/equipment installation and ongoing production ops. Good for 'jobs from manufacturing build-out' narrative.,"Although it has minimizing vehicular CO2 and NO2 emissions, annual global lithium-ion received less attention, battery cell manufacturing has also improved, battery capacity demand is expected to increase from 160 GWh cell with notable results in the last two decades. However, due to numerous energy in 2018 to >1000 GWh cell energy in 2030. By 2030, this in- consecutive process steps, the interaction of these steps and the high crease will have triggered investments of more than $100 billion and number of individual process parameters, it can be assumed that there is generate annual revenue of more than $100 billion within battery potential for further optimization.",scale_context_not_job_creation,True,True
ev_0099,comparator,public_infrastructure_or_methods,cmp_src_0013,,Infrastructure Australia,cmp_metric_0024,accept_scale,False,scale_context_only,scale_or_context,capex_or_investment,investment_scale,unspecified,~$90 billion Infrastructure Investment Program (IIP) as core component of broader $120 billion land transport infrastructure investment pipeline (Commonwealth commitment 2023-24 to 2032-33),Scale of Commonwealth land transport infrastructure co-investment program (IIP) delivered via National Partnership Agreement (NPA) with states/territories. Part of 10-year pipeline; Commonwealth accountable for expenditure under IIP.,not_applicable (program financial scale),"committed / projected (pipeline; some projects realised, majority forward)",,,page 15,infrastructureaustralia.gov.au,third_party_sources_not_redistributed/cmp_src_0013_Infrastructure_Australia.pdf,Research_Workflow/02_Source_Extraction/data/comparator_sources/fulltext/cmp_src_0013.txt,"ACCEPT_SCALE (headline Australian public infra investment). Page 15. Authoritative official figure for national land transport spend. Useful benchmark for size of government infrastructure programs vs private (e.g. data centres, energy). Note: IIP is subset of larger pipeline; states/territories provide matching funding. Jobs/Indigenous outcomes reported separately in report but not in this specific quote.","The Commonwealth has indicated it will invest $120 billion from 2023–24 to 2032–33 in land transport infrastructure through the infrastructure investment pipeline. The around $90 billion Infrastructure Investment Program forms a part of this pipeline, and is implemented through a NPA with states and territories, where the Commonwealth selects projects to co-invest in with the States. The Commonwealth is accountable for project expenditure under the IIP.",scale_context_not_job_creation,True,True
ev_0101,comparator,public_infrastructure_or_methods,cmp_src_0013,,Infrastructure Australia,cmp_metric_0026,accept_scale,False,scale_context_only,scale_or_context,capex_or_investment,investment_scale,unspecified,$120 billion 10-year infrastructure investment pipeline (2023-24 to 2032-33) for land transport under National Partnership Agreement / IIP framework,"Total Commonwealth land transport infrastructure investment pipeline over decade, encompassing IIP and related programs. Delivered via NPA; states/territories implement projects with co-funding.",not_applicable (pipeline financial commitment),projected / committed (multi-year pipeline with annual drawdowns),,,page 22,infrastructureaustralia.gov.au,third_party_sources_not_redistributed/cmp_src_0013_Infrastructure_Australia.pdf,Research_Workflow/02_Source_Extraction/data/comparator_sources/fulltext/cmp_src_0013.txt,"ACCEPT_SCALE (key headline pipeline). Page 22 / 29. Central planning figure for Australian transport infra. Multiple extractions (0026, 0027) from different pages; consolidate. Provides macro context for public investment scale, risk allocation challenges, and delivery capacity. Jobs outcomes (e.g. Indigenous) modelled elsewhere in report.","The NPA consolidates several arrangements for providing funding to the state and territory infrastructure sectors into a single agreement. It specifically covers land transport infrastructure projects, with the exception of research and evaluation funding projects, that are delivered through the IIP, which forms part of the broader $120 billion, 10-year infrastructure investment pipeline. Figure 5 sets out the funding sources that comprise the pipeline.",scale_context_not_job_creation,True,True
ev_0102,comparator,public_infrastructure_or_methods,cmp_src_0013,,Infrastructure Australia,cmp_metric_0028,accept_scale,False,scale_context_only,scale_or_context,capex_or_investment,investment_scale,construction,$31 billion current / committed expenditure under NPA to date; expected to reach $45.4 billion over full life of Agreement (with 517 projects completed),Actual vs projected total expenditure under the current National Partnership Agreement for land transport infrastructure. Tracks delivery progress (517 projects completed during period).,not_applicable (program expenditure tracking),realised_to_date ($31B) + projected_to_completion ($45.4B),,,page 53,infrastructureaustralia.gov.au,third_party_sources_not_redistributed/cmp_src_0013_Infrastructure_Australia.pdf,Research_Workflow/02_Source_Extraction/data/comparator_sources/fulltext/cmp_src_0013.txt,"ACCEPT_SCALE (delivery tracking). Page 53. Shows ~68% of expected total already expended with substantial project completions. Useful for realism of pipeline delivery rates and construction sector capacity absorption. Australian-specific, recent context.",This includes identifying how effectively the current expenditure has been leveraged to support responses to these challenges. 8.1 Project delivery and expenditure under the current NPA As was outlined in Section 4 and Figure 4 total expenditure under this NPA is currently $31 billion and expected to be $45.4 billion over the life of the Agreement. During this time 517 projects42 will have been completed.,scale_context_not_job_creation,True,True
ev_0103,comparator,public_infrastructure_or_methods,cmp_src_0013,,Infrastructure Australia,cmp_metric_0030,accept_scale,False,scale_context_only,scale_or_context,capex_or_investment,investment_scale,unspecified,$24.85 billion total investment on National Land Transport Network (NLTN) roads (316 projects); $19.39 billion off-Network (360 projects) — from 1 July 2019 onwards commitments,"Split of committed infrastructure investment between 'on-Network' (NLTN roads, higher strategic priority) vs 'off-Network' projects under NPA. Demonstrates funding allocation logic.",not_applicable (allocation by network status),committed / projected,,,page 54,infrastructureaustralia.gov.au,third_party_sources_not_redistributed/cmp_src_0013_Infrastructure_Australia.pdf,Research_Workflow/02_Source_Extraction/data/comparator_sources/fulltext/cmp_src_0013.txt,ACCEPT_SCALE (allocation insight). Page 54 / Table 6. Shows policy preference for sustaining NLTN performance (higher per-project average on-Network). Relevant for understanding Australian transport investment priorities and network vs local road balance. Good context for regional vs national infrastructure.,"However, more funding has been dedicated to projects that are on the Network. Table 6: Number of projects on and off the network committed to from 1 July 2019 onwards On Network Off Network Number of projects 316 360 Total investment $24.85 billion $19.39 billion The Commonwealth’s infrastructure investments should arguably largely focus on ensuring that the Network and key transport routes perform effectively and are sustained. However, there is limited aggregate data to assess whether and how projects selected under the NPA meet broader policy objectives.",scale_context_not_job_creation,True,True
ev_0104,comparator,public_infrastructure_or_methods,cmp_src_0013,,Infrastructure Australia,cmp_metric_0032,accept_scale,False,scale_context_only,scale_or_context,capex_or_investment,investment_scale,unspecified,"~$211 billion total NPA project funding summary (national; ~$121.5B Australian Government share; balance State/Territory + other sources). Includes ~$110B+ NLTN Roads, ~$43B Non-NLTN Rail, etc.","Comprehensive national summary of land transport infrastructure funding commitments under NPA schedules (Appendix Table 2). Breaks down by mode (Road/Rail), network status (NLTN/Non-NLTN), and funding source (Commonwealth / State / Other).",not_applicable (multi-source funding aggregation),committed / projected (October Budget Summary 2022-24),,,page 84,infrastructureaustralia.gov.au,third_party_sources_not_redistributed/cmp_src_0013_Infrastructure_Australia.pdf,Research_Workflow/02_Source_Extraction/data/comparator_sources/fulltext/cmp_src_0013.txt,"ACCEPT_SCALE (master total). Page 84 / Appendix. Most complete aggregate view of Australian land transport infra commitments (~$211B total project value). Roads dominate (~half+), rail significant (~20%+ Non-NLTN). Essential macro benchmark for public infrastructure spend in Australia. Multiple % share rows (0033+) derive from same appendix tables.","[[PAGE 84]] Overall Summary The national summary of NPA funding, as shown in Appendix Table 2. It should be noted that some funding sources are to be determined, specifically for Victoria (see Appendix Table 4) The summary in Appendix Table 2 illustrates that: – Total NPA funding is summarised as approximately $211B, – Overall, just over half of all funding is on NLTN Roads, – The next largest funding destination is Non-NLTN Rail, at around 20% or $43B, – The proportion of State and Territory funding is highest for Non-NLTN Rail, with just under half of State funding being for this mode, and – Total other sourced funding is dominated by NLTN Roads which, which is largely Toll Roads. Appendix Table 2: Australia Total – Schedule October Budget Summary 2022–24 – Road and Rail NLTN and Non-NLTN Total Project Total State Total Other Total NPA Project Funding (1) Cost Funding Funding Australian Government Funding Value by Type ($m) ROAD NLTN 110335.8 24560.7 15690.7 56360 Non-NLTN 36571.3 9397.4 1899.1 24726.4 Maintenance and Safety 11546 2081.9 13.7 9450.6 RAIL NLTN 9971.7 4103.5 198.5 5669.8 Non-NLTN 43071.3 31837 163.9 25295.6 TOTAL 211496.1 71980.5 17965.9 121502.4 Proportion by Type",scale_context_not_job_creation,True,True
ev_0105,comparator,public_infrastructure_or_methods,cmp_src_0013,,Infrastructure Australia,cmp_metric_0033,accept_scale,False,scale_context_only,scale_or_context,capex_or_investment,investment_scale,unspecified,~$43 billion Non-NLTN Rail (significant share of total NPA; ~20% of national summary),Funding allocated to Non-National Land Transport Network rail projects within overall $211B NPA summary. State/Territory contribution proportionately higher for this category.,not_applicable,committed,,,page 84,infrastructureaustralia.gov.au,third_party_sources_not_redistributed/cmp_src_0013_Infrastructure_Australia.pdf,Research_Workflow/02_Source_Extraction/data/comparator_sources/fulltext/cmp_src_0013.txt,ACCEPT_SCALE (mode allocation). Page 84. Highlights rail's role in diversified pipeline (vs roads dominance on NLTN). Useful for understanding modal priorities and funding leverage (states fund more of rail). Consolidate with 0032 master total.,"[[PAGE 84]] Overall Summary The national summary of NPA funding, as shown in Appendix Table 2. It should be noted that some funding sources are to be determined, specifically for Victoria (see Appendix Table 4) The summary in Appendix Table 2 illustrates that: – Total NPA funding is summarised as approximately $211B, – Overall, just over half of all funding is on NLTN Roads, – The next largest funding destination is Non-NLTN Rail, at around 20% or $43B, – The proportion of State and Territory funding is highest for Non-NLTN Rail, with just under half of State funding being for this mode, and – Total other sourced funding is dominated by NLTN Roads which, which is largely Toll Roads. Appendix Table 2: Australia Total – Schedule October Budget Summary 2022–24 – Road and Rail NLTN and Non-NLTN Total Project Total State Total Other Total NPA Project Funding (1) Cost Funding Funding Australian Government Funding Value by Type ($m) ROAD NLTN 110335.8 24560.7 15690.7 56360 Non-NLTN 36571.3 9397.4 1899.1 24726.4 Maintenance and Safety 11546 2081.9 13.7 9450.6 RAIL NLTN 9971.7 4103.5 198.5 5669.8 Non-NLTN 43071.3 31837 163.9 25295.6 TOTAL 211496.1 71980.5 17965.9 121502.4 Proportion by Type",scale_context_not_job_creation,True,True
